だ,だ,判定詞,
会う,会う,動詞,子音動詞ワ行
あう,あう,動詞,子音動詞ワ行
在る,在る,動詞,子音動詞ラ行
ある,ある,動詞,子音動詞ラ行
集める,集める,動詞,母音動詞
あつめる,あつめる,動詞,母音動詞
合う,合う,動詞,子音動詞ワ行
有る,有る,動詞,子音動詞ラ行
扱う,扱う,動詞,子音動詞ワ行
あつかう,あつかう,動詞,子音動詞ワ行
遭う,遭う,動詞,子音動詞ワ行
荒れる,荒れる,動詞,母音動詞
あれる,あれる,動詞,母音動詞
侮る,侮る,動詞,子音動詞ラ行
あなどる,あなどる,動詞,子音動詞ラ行
飽かす,飽かす,動詞,子音動詞ラ行
あかす,あかす,動詞,子音動詞サ行
合わす,合わす,動詞,子音動詞サ行
あわす,あわす,動詞,子音動詞サ行
暴く,暴く,動詞,子音動詞カ行
あばく,あばく,動詞,子音動詞カ行
明かす,明かす,動詞,子音動詞サ行
合わせる,合わせる,動詞,母音動詞
あわせる,あわせる,動詞,母音動詞
暴れる,暴れる,動詞,母音動詞
あばれる,あばれる,動詞,母音動詞
挙がる,挙がる,動詞,子音動詞ラ行
あがる,あがる,動詞,子音動詞ラ行
仰ぐ,仰ぐ,動詞,子音動詞ガ行
あおぐ,あおぐ,動詞,子音動詞ガ行
甘える,甘える,動詞,母音動詞
あまえる,あまえる,動詞,母音動詞
上がる,上がる,動詞,子音動詞ラ行
赤らむ,赤らむ,動詞,子音動詞マ行
あからむ,あからむ,動詞,子音動詞マ行
余す,余す,動詞,子音動詞サ行
あます,あます,動詞,子音動詞サ行
揚がる,揚がる,動詞,子音動詞ラ行
明らむ,明らむ,動詞,子音動詞マ行
甘やかす,甘やかす,動詞,子音動詞サ行
あまやかす,あまやかす,動詞,子音動詞サ行
飽きる,飽きる,動詞,母音動詞
あきる,あきる,動詞,母音動詞
赤らめる,赤らめる,動詞,母音動詞
あからめる,あからめる,動詞,母音動詞
余る,余る,動詞,子音動詞ラ行
あまる,あまる,動詞,子音動詞ラ行
開く,開く,動詞,子音動詞カ行
あく,あく,動詞,子音動詞カ行
明るむ,明るむ,動詞,子音動詞マ行
あかるむ,あかるむ,動詞,子音動詞マ行
怪しむ,怪しむ,動詞,子音動詞マ行
あやしむ,あやしむ,動詞,子音動詞マ行
空く,空く,動詞,子音動詞カ行
商う,商う,動詞,子音動詞ワ行
あきなう,あきなう,動詞,子音動詞ワ行
危ぶむ,危ぶむ,動詞,子音動詞マ行
あやぶむ,あやぶむ,動詞,子音動詞マ行
明く,明く,動詞,子音動詞カ行
欺く,欺く,動詞,子音動詞カ行
あざむく,あざむく,動詞,子音動詞カ行
操る,操る,動詞,子音動詞ラ行
あやつる,あやつる,動詞,子音動詞ラ行
開ける,開ける,動詞,母音動詞
あける,あける,動詞,母音動詞
味わう,味わう,動詞,子音動詞ワ行
あじわう,あじわう,動詞,子音動詞ワ行
過つ,過つ,動詞,子音動詞タ行
あやまつ,あやまつ,動詞,子音動詞タ行
揚げる,揚げる,動詞,母音動詞
あげる,あげる,動詞,母音動詞
預かる,預かる,動詞,子音動詞ラ行
あずかる,あずかる,動詞,子音動詞ラ行
誤る,誤る,動詞,子音動詞ラ行
あやまる,あやまる,動詞,子音動詞ラ行
空ける,空ける,動詞,母音動詞
預ける,預ける,動詞,母音動詞
あずける,あずける,動詞,母音動詞
謝る,謝る,動詞,子音動詞ラ行
明ける,明ける,動詞,母音動詞
焦る,焦る,動詞,子音動詞ラ行
あせる,あせる,動詞,子音動詞ラ行
編む,編む,動詞,子音動詞マ行
あゆむ,あゆむ,動詞,子音動詞マ行
挙げる,挙げる,動詞,母音動詞
遊ぶ,遊ぶ,動詞,子音動詞バ行
あそぶ,あそぶ,動詞,子音動詞バ行
歩む,歩む,動詞,子音動詞マ行
上げる,上げる,動詞,母音動詞
与える,与える,動詞,母音動詞
あたえる,あたえる,動詞,母音動詞
洗う,洗う,動詞,子音動詞ワ行
あらう,あらう,動詞,子音動詞ワ行
当たる,当たる,動詞,子音動詞ラ行
あたる,あたる,動詞,子音動詞ラ行
温まる,温まる,動詞,子音動詞ラ行
あたたまる,あたたまる,動詞,子音動詞ラ行
争う,争う,動詞,子音動詞ワ行
あらそう,あらそう,動詞,子音動詞ワ行
充てる,充てる,動詞,母音動詞
あてる,あてる,動詞,母音動詞
暖まる,暖まる,動詞,子音動詞ラ行
改まる,改まる,動詞,子音動詞ラ行
あらたまる,あらたまる,動詞,子音動詞ラ行
当てる,当てる,動詞,母音動詞
緩める,緩める,動詞,母音動詞
あたためる,あたためる,動詞,母音動詞
改める,改める,動詞,母音動詞
あらためる,あらためる,動詞,母音動詞
浴びせる,浴びせる,動詞,母音動詞
あびせる,あびせる,動詞,母音動詞
温める,温める,動詞,母音動詞
現す,現す,動詞,子音動詞サ行
あらわす,あらわす,動詞,子音動詞サ行
浴びる,浴びる,動詞,母音動詞
あびる,あびる,動詞,母音動詞
暖める,暖める,動詞,母音動詞
著す,著す,動詞,子音動詞サ行
荒らす,荒らす,動詞,子音動詞サ行
あらす,あらす,動詞,子音動詞サ行
集まる,集まる,動詞,子音動詞ラ行
あつまる,あつまる,動詞,子音動詞ラ行
表す,表す,動詞,子音動詞サ行
現れる,現れる,動詞,母音動詞
あらわれる,あらわれる,動詞,母音動詞
急ぐ,急ぐ,動詞,子音動詞ガ行
いそぐ,いそぐ,動詞,子音動詞ガ行
浮かぶ,浮かぶ,動詞,子音動詞バ行
うかぶ,うかぶ,動詞,子音動詞バ行
表れる,表れる,動詞,母音動詞
致す,致す,動詞,子音動詞サ行
いたす,いたす,動詞,子音動詞サ行
浮かべる,浮かべる,動詞,母音動詞
うかべる,うかべる,動詞,母音動詞
歩く,歩く,動詞,子音動詞カ行
あるく,あるく,動詞,子音動詞カ行
傷む,傷む,動詞,子音動詞マ行
いたむ,いたむ,動詞,子音動詞マ行
受かる,受かる,動詞,子音動詞ラ行
うかる,うかる,動詞,子音動詞ラ行
併せる,併せる,動詞,母音動詞
痛む,痛む,動詞,子音動詞マ行
浮かれる,浮かれる,動詞,母音動詞
うかれる,うかれる,動詞,母音動詞
慌てる,慌てる,動詞,母音動詞
あわてる,あわてる,動詞,母音動詞
悼む,悼む,動詞,子音動詞マ行
受ける,受ける,動詞,母音動詞
うける,うける,動詞,母音動詞
哀れむ,哀れむ,動詞,子音動詞マ行
あわれむ,あわれむ,動詞,子音動詞マ行
傷める,傷める,動詞,母音動詞
いためる,いためる,動詞,母音動詞
請ける,請ける,動詞,母音動詞
言う,言う,動詞,子音動詞ワ行
いう,いう,動詞,子音動詞ワ行
痛める,痛める,動詞,母音動詞
撃つ,撃つ,動詞,子音動詞タ行
うつ,うつ,動詞,子音動詞タ行
生かす,生かす,動詞,子音動詞サ行
いかす,いかす,動詞,子音動詞サ行
至る,至る,動詞,子音動詞ラ行
いたる,いたる,動詞,子音動詞ラ行
打つ,打つ,動詞,子音動詞タ行
生きる,生きる,動詞,母音動詞
いきる,いきる,動詞,母音動詞
抱く,抱く,動詞,子音動詞カ行
いだく,いだく,動詞,子音動詞カ行
討つ,討つ,動詞,子音動詞タ行
行く,行く,動詞,子音動詞カ行促音便形
いく,いく,動詞,子音動詞カ行促音便形
頂く,頂く,動詞,子音動詞カ行
いただく,いただく,動詞,子音動詞カ行
埋まる,埋まる,動詞,子音動詞ラ行
うまる,うまる,動詞,子音動詞ラ行
逝く,逝く,動詞,子音動詞カ行促音便形
慈しむ,慈しむ,動詞,子音動詞マ行
いつくしむ,いつくしむ,動詞,子音動詞マ行
産まれる,産まれる,動詞,母音動詞
うまれる,うまれる,動詞,母音動詞
生ける,生ける,動詞,母音動詞
いける,いける,動詞,母音動詞
偽る,偽る,動詞,子音動詞ラ行
いつわる,いつわる,動詞,子音動詞ラ行
生まれる,生まれる,動詞,母音動詞
忌む,忌む,動詞,子音動詞マ行
いむ,いむ,動詞,子音動詞マ行
臨む,臨む,動詞,子音動詞マ行
いどむ,いどむ,動詞,子音動詞マ行
産む,産む,動詞,子音動詞マ行
うむ,うむ,動詞,子音動詞マ行
鋳る,鋳る,動詞,母音動詞
いる,いる,動詞,母音動詞
挑む,挑む,動詞,子音動詞マ行
生む,生む,動詞,子音動詞マ行
入る,入る,動詞,子音動詞ラ行
営む,営む,動詞,子音動詞マ行
いとなむ,いとなむ,動詞,子音動詞マ行
埋める,埋める,動詞,母音動詞
うめる,うめる,動詞,母音動詞
居る,居る,動詞,子音動詞ラ行
祈る,祈る,動詞,子音動詞ラ行
いのる,いのる,動詞,子音動詞ラ行
埋もれる,埋もれる,動詞,母音動詞
うもれる,うもれる,動詞,母音動詞
射る,射る,動詞,母音動詞
折る,折る,動詞,子音動詞ラ行
得る,得る,動詞,母音動詞
うる,うる,動詞,母音動詞
要る,要る,動詞,子音動詞ラ行
戒める,戒める,動詞,母音動詞
いましめる,いましめる,動詞,母音動詞
売る,売る,動詞,子音動詞ラ行
入れる,入れる,動詞,母音動詞
いれる,いれる,動詞,母音動詞
卑しむ,卑しむ,動詞,子音動詞マ行
いやしむ,いやしむ,動詞,子音動詞マ行
売れる,売れる,動詞,母音動詞
うれる,うれる,動詞,母音動詞
怒る,怒る,動詞,子音動詞ラ行
いかる,いかる,動詞,子音動詞ラ行
卑しめる,卑しめる,動詞,母音動詞
いやしめる,いやしめる,動詞,母音動詞
熟れる,熟れる,動詞,母音動詞
憤る,憤る,動詞,子音動詞ラ行
いきどおる,いきどおる,動詞,子音動詞ラ行
彩る,彩る,動詞,子音動詞ラ行
いろどる,いろどる,動詞,子音動詞ラ行
植わる,植わる,動詞,子音動詞ラ行
うわる,うわる,動詞,子音動詞ラ行
憩う,憩う,動詞,子音動詞ワ行
いこう,いこう,動詞,子音動詞ワ行
祝う,祝う,動詞,子音動詞ワ行
いわう,いわう,動詞,子音動詞ワ行
伺う,伺う,動詞,子音動詞ワ行
うかがう,うかがう,動詞,子音動詞ワ行
勇む,勇む,動詞,子音動詞マ行
いさむ,いさむ,動詞,子音動詞マ行
飢える,飢える,動詞,母音動詞
うえる,うえる,動詞,母音動詞
承る,承る,動詞,子音動詞ラ行
うけたまわる,うけたまわる,動詞,子音動詞ラ行
誘う,誘う,動詞,子音動詞ワ行
いざなう,いざなう,動詞,子音動詞ワ行
植える,植える,動詞,母音動詞
動かす,動かす,動詞,子音動詞サ行
うごかす,うごかす,動詞,子音動詞サ行
動く,動く,動詞,子音動詞カ行
うごく,うごく,動詞,子音動詞カ行
潤む,潤む,動詞,子音動詞マ行
うるむ,うるむ,動詞,子音動詞マ行
降りる,降りる,動詞,母音動詞
おりる,おりる,動詞,母音動詞
浮く,浮く,動詞,子音動詞カ行
潤う,潤う,動詞,子音動詞ワ行
うるおう,うるおう,動詞,子音動詞ワ行
下りる,下りる,動詞,母音動詞
失う,失う,動詞,子音動詞ワ行
うしなう,うしなう,動詞,子音動詞ワ行
愁える,愁える,動詞,母音動詞
うれえる,うれえる,動詞,母音動詞
織る,織る,動詞,子音動詞ラ行
おる,おる,動詞,子音動詞ラ行
薄まる,薄まる,動詞,子音動詞ラ行
うすまる,うすまる,動詞,子音動詞ラ行
憂える,憂える,動詞,母音動詞
折れる,折れる,動詞,母音動詞
おれる,おれる,動詞,母音動詞
薄める,薄める,動詞,母音動詞
うすめる,うすめる,動詞,母音動詞
笑む,笑む,動詞,子音動詞マ行
えむ,えむ,動詞,子音動詞マ行
下ろす,下ろす,動詞,子音動詞サ行
おろす,おろす,動詞,子音動詞サ行
薄らぐ,薄らぐ,動詞,子音動詞ガ行
うすらぐ,うすらぐ,動詞,子音動詞ガ行
える,える,動詞,母音動詞
降ろす,降ろす,動詞,子音動詞サ行
薄れる,薄れる,動詞,母音動詞
うすれる,うすれる,動詞,母音動詞
描く,描く,動詞,子音動詞カ行
えがく,えがく,動詞,子音動詞カ行
終わる,終わる,動詞,子音動詞ラ行
おわる,おわる,動詞,子音動詞ラ行
潤す,潤す,動詞,子音動詞サ行
うるおす,うるおす,動詞,子音動詞サ行
選ぶ,選ぶ,動詞,子音動詞バ行
えらぶ,えらぶ,動詞,子音動詞バ行
覆う,覆う,動詞,子音動詞ワ行
おおう,おう,動詞,子音動詞ワ行
歌う,歌う,動詞,子音動詞ワ行
うたう,うたう,動詞,子音動詞ワ行
老いる,老いる,動詞,母音動詞
おいる,おいる,動詞,母音動詞
浸す,浸す,動詞,子音動詞サ行
おかす,おかす,動詞,子音動詞サ行
謡う,謡う,動詞,子音動詞ワ行
生う,生う,動詞,子音動詞ア行
おう,おう,動詞,子音動詞ア行
犯す,犯す,動詞,子音動詞サ行
疑う,疑う,動詞,子音動詞ワ行
うたがう,うたがう,動詞,子音動詞ワ行
追う,追う,動詞,子音動詞ワ行
冒す,冒す,動詞,子音動詞サ行
映す,映す,動詞,子音動詞サ行
うつす,うつす,動詞,子音動詞サ行
負う,負う,動詞,子音動詞ワ行
拝む,拝む,動詞,子音動詞マ行
おがむ,おがむ,動詞,子音動詞マ行
移す,移す,動詞,子音動詞サ行
終える,終える,動詞,母音動詞
おえる,おえる,動詞,母音動詞
補う,補う,動詞,子音動詞ワ行
おぎなう,おぎなう,動詞,子音動詞ワ行
写す,写す,動詞,子音動詞サ行
起きる,起きる,動詞,母音動詞
おきる,おきる,動詞,母音動詞
遅らす,遅らす,動詞,子音動詞サ行
おくらす,おくらす,動詞,子音動詞サ行
映る,映る,動詞,子音動詞ラ行
うつる,うつる,動詞,子音動詞ラ行
置く,置く,動詞,子音動詞カ行
おく,おく,動詞,子音動詞カ行
送る,送る,動詞,子音動詞ラ行
おくる,おくる,動詞,子音動詞ラ行
移る,移る,動詞,子音動詞ラ行
起こす,起こす,動詞,子音動詞サ行
おこす,おこす,動詞,子音動詞サ行
贈る,贈る,動詞,子音動詞ラ行
写る,写る,動詞,子音動詞ラ行
起こる,起こる,動詞,子音動詞ラ行
おこる,おこる,動詞,子音動詞ラ行
後れる,後れる,動詞,母音動詞
おくれる,おくれる,動詞,母音動詞
訴える,訴える,動詞,母音動詞
うったえる,うったえる,動詞,母音動詞
押さえる,押さえる,動詞,母音動詞
おさえる,おさえる,動詞,母音動詞
遅れる,遅れる,動詞,母音動詞
疎む,疎む,動詞,子音動詞マ行
うとむ,うとむ,動詞,子音動詞マ行
惜しむ,惜しむ,動詞,子音動詞マ行
おしむ,おしむ,動詞,子音動詞マ行
興す,興す,動詞,子音動詞サ行
促す,促す,動詞,子音動詞サ行
うながす,うながす,動詞,子音動詞サ行
押す,押す,動詞,子音動詞サ行
おす,おす,動詞,子音動詞サ行
奪う,奪う,動詞,子音動詞ワ行
うばう,うばう,動詞,子音動詞ワ行
推す,推す,動詞,子音動詞サ行
興る,興る,動詞,子音動詞ラ行
敬う,敬う,動詞,子音動詞ワ行
うやまう,うやまう,動詞,子音動詞ワ行
落ちる,落ちる,動詞,母音動詞
おちる,おちる,動詞,母音動詞
怠る,怠る,動詞,子音動詞ラ行
おこたる,おこたる,動詞,子音動詞ラ行
恨む,恨む,動詞,子音動詞マ行
うらむ,うらむ,動詞,子音動詞マ行
落とす,落とす,動詞,子音動詞サ行
おとす,おとす,動詞,子音動詞サ行
行う,行う,動詞,子音動詞ワ行
おこなう,おこなう,動詞,子音動詞ワ行
占う,占う,動詞,子音動詞ワ行
うらなう,うらなう,動詞,子音動詞ワ行
帯びる,帯びる,動詞,母音動詞
おびる,おびる,動詞,母音動詞
抑える,抑える,動詞,母音動詞
治まる,治まる,動詞,子音動詞ラ行
おさまる,おさまる,動詞,子音動詞ラ行
脅かす,脅かす,動詞,子音動詞サ行
おびやかす,おびやかす,動詞,子音動詞サ行
駆ける,駆ける,動詞,母音動詞
かける,かける,動詞,母音動詞
収まる,収まる,動詞,子音動詞ラ行
覚える,覚える,動詞,母音動詞
おぼえる,おぼえる,動詞,母音動詞
懸ける,懸ける,動詞,母音動詞
修まる,修まる,動詞,母音動詞
思う,思う,動詞,子音動詞ワ行
おもう,おもう,動詞,子音動詞ワ行
貸す,貸す,動詞,子音動詞サ行
かす,かす,動詞,子音動詞サ行
鎮まる,鎮まる,動詞,子音動詞ラ行
赴く,赴く,動詞,子音動詞カ行
おもむく,おもむく,動詞,子音動詞カ行
勝つ,勝つ,動詞,子音動詞タ行
かつ,かつ,動詞,子音動詞タ行
納まる,納まる,動詞,子音動詞ラ行
泳ぐ,泳ぐ,動詞,子音動詞ガ行
およぐ,およぐ,動詞,子音動詞ガ行
兼ねる,兼ねる,動詞,母音動詞
かねる,かねる,動詞,母音動詞
治める,治める,動詞,母音動詞
おさめる,おさめる,動詞,母音動詞
及ぶ,及ぶ,動詞,子音動詞バ行
およぶ,およぶ,動詞,子音動詞バ行
枯らす,枯らす,動詞,子音動詞サ行
からす,からす,動詞,子音動詞サ行
収める,収める,動詞,母音動詞
及ぼす,及ぼす,動詞,子音動詞サ行
およぼす,およぼす,動詞,子音動詞サ行
借りる,借りる,動詞,母音動詞
かりる,かりる,動詞,母音動詞
修める,修める,動詞,母音動詞
卸す,卸す,動詞,子音動詞サ行
刈る,刈る,動詞,子音動詞ラ行
かる,かる,動詞,子音動詞ラ行
納める,納める,動詞,母音動詞
飼う,飼う,動詞,子音動詞ワ行
かう,かう,動詞,子音動詞ワ行
駆る,駆る,動詞,子音動詞ラ行
教える,教える,動詞,母音動詞
おしえる,おしえる,動詞,母音動詞
買う,買う,動詞,子音動詞ワ行
狩る,狩る,動詞,子音動詞ラ行
襲う,襲う,動詞,子音動詞ワ行
おそう,おす,動詞,子音動詞サ行
替える,替える,動詞,母音動詞
かえる,かえる,動詞,母音動詞
枯れる,枯れる,動詞,母音動詞
かれる,かれる,動詞,母音動詞
恐れる,恐れる,動詞,母音動詞
おそれる,おそれる,動詞,母音動詞
換える,換える,動詞,母音動詞
交わす,交わす,動詞,子音動詞サ行
かわす,かわす,動詞,子音動詞サ行
教わる,教わる,動詞,子音動詞ラ行
おそわる,おそわる,動詞,子音動詞ラ行
代える,代える,動詞,母音動詞
換わる,換わる,動詞,子音動詞ラ行
かわる,かわる,動詞,子音動詞ラ行
陥る,陥る,動詞,子音動詞ラ行
おちいる,おちいる,動詞,子音動詞ラ行
変える,変える,動詞,母音動詞
替わる,替わる,動詞,子音動詞ラ行
劣る,劣る,動詞,子音動詞ラ行
おとる,おとる,動詞,子音動詞ラ行
架かる,架かる,動詞,子音動詞ラ行
かかる,かかる,動詞,子音動詞ラ行
代わる,代わる,動詞,子音動詞ラ行
おどかす,おどかす,動詞,子音動詞サ行
掛かる,掛かる,動詞,子音動詞ラ行
変わる,変わる,動詞,子音動詞ラ行
脅す,脅す,動詞,子音動詞サ行
おどす,おどす,動詞,子音動詞サ行
懸かる,懸かる,動詞,子音動詞ラ行
返す,返す,動詞,子音動詞サ行
かえす,かえす,動詞,子音動詞サ行
躍る,躍る,動詞,子音動詞ラ行
おどる,おどる,動詞,子音動詞ラ行
乾く,乾く,動詞,子音動詞カ行
かわく,かわく,動詞,子音動詞カ行
帰る,帰る,動詞,子音動詞ラ行
踊る,踊る,動詞,子音動詞ラ行
傾く,傾く,動詞,子音動詞カ行
返る,返る,動詞,子音動詞ラ行
陥れる,陥れる,動詞,母音動詞
おとしいれる,おとしいれる,動詞,母音動詞
欠く,欠く,動詞,子音動詞カ行
顧みる,顧みる,動詞,母音動詞
かえりみる,かえりみる,動詞,母音動詞
訪れる,訪れる,動詞,母音動詞
おとずれる,おとずれる,動詞,母音動詞
書く,書く,動詞,子音動詞カ行
かく,かく,動詞,子音動詞カ行
省みる,省みる,動詞,母音動詞
衰える,衰える,動詞,母音動詞
おとろえる,おとろえる,動詞,母音動詞
欠ける,欠ける,動詞,母音動詞
薫る,薫る,動詞,子音動詞ラ行
かおる,かおる,動詞,子音動詞ラ行
驚かす,驚かす,動詞,子音動詞サ行
おどろかす,おどろかす,動詞,子音動詞サ行
架ける,架ける,動詞,母音動詞
香る,香る,動詞,子音動詞ラ行
驚く,驚く,動詞,子音動詞カ行
おどろく,おどろく,動詞,子音動詞カ行
掛ける,掛ける,動詞,母音動詞
抱える,抱える,動詞,母音動詞
かかえる,かかえる,動詞,母音動詞
掲げる,掲げる,動詞,母音動詞
かかげる,かかげる,動詞,母音動詞
構える,構える,動詞,母音動詞
かまえる,かまえる,動詞,母音動詞
来す,来す,動詞,子音動詞サ行
きたす,きたす,動詞,子音動詞サ行
係る,係る,動詞,子音動詞ラ行
醸す,醸す,動詞,子音動詞サ行
かもす,かもす,動詞,子音動詞サ行
来る,来る,動詞,カ変動詞来
きたる,きたる,動詞,カ変動詞来
輝く,輝く,動詞,子音動詞カ行
かがやく,かがやく,動詞,子音動詞カ行
通う,通う,動詞,子音動詞ワ行
かよう,かよう,動詞,子音動詞ワ行
築く,築く,動詞,子音動詞カ行
きづく,きづく,動詞,子音動詞カ行
限る,限る,動詞,子音動詞ラ行
かぎる,かぎる,動詞,子音動詞ラ行
絡まる,絡まる,動詞,子音動詞ラ行
からまる,からまる,動詞,子音動詞ラ行
清まる,清まる,動詞,子音動詞ラ行
きよまる,きよまる,動詞,子音動詞ラ行
隠す,隠す,動詞,子音動詞サ行
かくす,かくす,動詞,子音動詞サ行
絡む,絡む,動詞,子音動詞マ行
からむ,からむ,動詞,子音動詞マ行
清める,清める,動詞,母音動詞
きよめる,きよめる,動詞,母音動詞
隠れる,隠れる,動詞,母音動詞
かくれる,かくれる,動詞,母音動詞
乾かす,乾かす,動詞,子音動詞サ行
かわかす,かわかす,動詞,子音動詞サ行
嫌う,嫌う,動詞,子音動詞ワ行
きらう,きらう,動詞,子音動詞ワ行
陰る,陰る,動詞,子音動詞ラ行
かげる,かげる,動詞,子音動詞ラ行
渇く,渇く,動詞,子音動詞カ行
かわく,かわく,動詞,子音動詞カ行
窮まる,窮まる,動詞,子音動詞ラ行
きわまる,きわまる,動詞,子音動詞ラ行
囲う,囲う,動詞,子音動詞ワ行
かこう,かこう,動詞,子音動詞ワ行
考える,考える,動詞,母音動詞
かんがえる,かんがえる,動詞,母音動詞
極まる,極まる,動詞,子音動詞ラ行
囲む,囲む,動詞,子音動詞マ行
かこむ,かこむ,動詞,子音動詞マ行
消える,消える,動詞,母音動詞
きえる,きえる,動詞,母音動詞
究める,究める,動詞,母音動詞
きわめる,きわめる,動詞,母音動詞
重なる,重なる,動詞,子音動詞ラ行
かさなる,かさなる,動詞,子音動詞ラ行
効く,効く,動詞,子音動詞カ行
きく,きく,動詞,子音動詞カ行
窮める,窮める,動詞,母音動詞
重ねる,重ねる,動詞,母音動詞
かさねる,かさねる,動詞,母音動詞
聴く,聴く,動詞,子音動詞カ行
極める,極める,動詞,母音動詞
飾る,飾る,動詞,子音動詞ラ行
かざる,かざる,動詞,子音動詞ラ行
聞く,聞く,動詞,子音動詞カ行
悔いる,悔いる,動詞,母音動詞
くいる,くいる,動詞,母音動詞
数える,数える,動詞,母音動詞
かぞえる,かぞえる,動詞,母音動詞
聞こえる,聞こえる,動詞,母音動詞
きこえる,きこえる,動詞,母音動詞
食う,食う,動詞,子音動詞ワ行
くう,くう,動詞,子音動詞ワ行
固まる,固まる,動詞,子音動詞ラ行
かたまる,かたまる,動詞,子音動詞ラ行
帰す,帰する,動詞,サ変動詞
きす,きす,動詞,サ変動詞
朽ちる,朽ちる,動詞,母音動詞
くちる,くちる,動詞,母音動詞
固める,固める,動詞,母音動詞
かためる,かためる,動詞,母音動詞
着せる,着せる,動詞,母音動詞
きせる,きせる,動詞,母音動詞
酌む,酌む,動詞,子音動詞マ行
