だ,だ,判定詞,
とまる,とまる,動詞,子音動詞ラ行
造る,造る,動詞,子音動詞ラ行
連ねる,連ねる,動詞,母音動詞
つらねる,つらねる,動詞,母音動詞
富む,富む,動詞,子音動詞マ行
とむ,とむ,動詞,子音動詞マ行
償う,償う,動詞,子音動詞ワ行
つぐなう,つぐなう,動詞,子音動詞ワ行
貫く,貫く,動詞,子音動詞カ行
つらぬく,つらぬく,動詞,子音動詞カ行
止める,止める,動詞,母音動詞
とめる,とめる,動詞,母音動詞
繕う,繕う,動詞,子音動詞ワ行
つくろう,つくる,動詞,子音動詞ラ行
照らす,照らす,動詞,子音動詞サ行
てらす,てらす,動詞,子音動詞サ行
留める,留める,動詞,母音動詞
伝う,伝う,動詞,子音動詞ワ行
つたう,つたう,動詞,子音動詞ワ行
照る,照る,動詞,子音動詞ラ行
てる,てる,動詞,子音動詞ラ行
泊める,泊める,動詞,母音動詞
伝える,伝える,動詞,母音動詞
つたえる,つたえる,動詞,母音動詞
照れる,照れる,動詞,母音動詞
てれる,てれる,動詞,母音動詞
捕らえる,捕らえる,動詞,母音動詞
とらえる,とらえる,動詞,母音動詞
伝わる,伝わる,動詞,子音動詞ラ行
つたわる,つたわる,動詞,子音動詞ラ行
出る,出る,動詞,母音動詞
でる,でる,動詞,母音動詞
獲る,獲る,動詞,子音動詞ラ行
とる,とる,動詞,子音動詞ラ行
培う,培う,動詞,子音動詞ワ行
つちかう,つちかう,動詞,子音動詞ワ行
問う,問う,動詞,子音動詞ワ行文語音便形
とう,とう,動詞,子音動詞ワ行文語音便形
採る,採る,動詞,子音動詞ラ行
包む,包む,動詞,子音動詞マ行
つつむ,つつむ,動詞,子音動詞マ行
溶かす,溶かす,動詞,子音動詞サ行
とかす,とかす,動詞,子音動詞サ行
撮る,撮る,動詞,子音動詞ラ行
続く,続く,動詞,子音動詞カ行
つづく,つづく,動詞,子音動詞カ行
解かす,解かす,動詞,子音動詞サ行
散る,散る,動詞,子音動詞ラ行
続ける,続ける,動詞,母音動詞
つづける,つづける,動詞,母音動詞
説く,説く,動詞,子音動詞カ行
とく,とく,動詞,子音動詞カ行
執る,執る,動詞,子音動詞ラ行
慎む,慎む,動詞,子音動詞マ行
つつしむ,つつしむ,動詞,子音動詞マ行
解く,解く,動詞,子音動詞カ行
取る,取る,動詞,子音動詞ラ行
謹む,謹む,動詞,子音動詞マ行
溶く,溶く,動詞,子音動詞カ行
捕る,捕る,動詞,子音動詞ラ行
勤まる,勤まる,動詞,子音動詞ラ行
つとまる,つとまる,動詞,子音動詞ラ行
研ぐ,研ぐ,動詞,子音動詞ガ行
とぐ,とぐ,動詞,子音動詞ガ行
とうとぶ,とうとぶ,動詞,子音動詞バ行
勤める,勤める,動詞,母音動詞
つとめる,つとめる,動詞,母音動詞
遂げる,遂げる,動詞,母音動詞
とげる,とげる,動詞,母音動詞
努める,努める,動詞,母音動詞
解ける,解ける,動詞,母音動詞
とける,とける,動詞,母音動詞
通す,通す,動詞,子音動詞サ行
とおす,とおす,動詞,子音動詞サ行
務める,務める,動詞,母音動詞
溶ける,溶ける,動詞,母音動詞
通る,通る,動詞,子音動詞ラ行
とおる,とおる,動詞,子音動詞ラ行
集う,集う,動詞,子音動詞ワ行
つどう,つどう,動詞,子音動詞ワ行
閉ざす,閉ざす,動詞,子音動詞サ行
とざす,とざす,動詞,子音動詞サ行
稼ぐ,稼ぐ,動詞,子音動詞ガ行
とつぐ,とつぐ,動詞,子音動詞ガ行
次ぐ,次ぐ,動詞,子音動詞ガ行
つなぐ,つなぐ,動詞,子音動詞ガ行
閉じる,閉じる,動詞,母音動詞
とじる,とじる,動詞,母音動詞
嫁ぐ,嫁ぐ,動詞,子音動詞ガ行
接ぐ,接ぐ,動詞,子音動詞ガ行
飛ばす,飛ばす,動詞,子音動詞サ行
とばす,とばす,動詞,子音動詞サ行
届く,届く,動詞,子音動詞カ行
とどく,とどく,動詞,子音動詞カ行
募る,募る,動詞,子音動詞ラ行
つのる,つのる,動詞,子音動詞ラ行
跳ぶ,跳ぶ,動詞,子音動詞バ行
とぶ,とぶ,動詞,子音動詞バ行
届ける,届ける,動詞,母音動詞
とどける,とどける,動詞,母音動詞
紡ぐ,紡ぐ,動詞,子音動詞ガ行
つむぐ,つむぐ,動詞,子音動詞ガ行
飛ぶ,飛ぶ,動詞,子音動詞バ行
滞る,滞る,動詞,子音動詞ラ行
とどこおる,とどこおる,動詞,子音動詞ラ行
強まる,強まる,動詞,子音動詞ラ行
つよまる,つよまる,動詞,子音動詞ラ行
泊まる,泊まる,動詞,子音動詞ラ行
整う,整う,動詞,子音動詞ワ行
ととのう,ととのう,動詞,子音動詞ワ行
強める,強める,動詞,母音動詞
つよめる,つよめる,動詞,母音動詞
止まる,止まる,動詞,子音動詞ラ行
調う,調う,動詞,子音動詞ワ行
整える,整える,動詞,母音動詞
ととのえる,ととのえる,動詞,母音動詞
慰む,慰む,動詞,子音動詞マ行
なぐさむ,なぐさむ,動詞,子音動詞マ行
濁る,濁る,動詞,子音動詞ラ行
にごる,にごる,動詞,子音動詞ラ行
調える,調える,動詞,母音動詞
慰める,慰める,動詞,母音動詞
なぐさめる,なぐさめる,動詞,母音動詞
担う,担う,動詞,子音動詞ワ行
になう,になう,動詞,子音動詞ワ行
唱える,唱える,動詞,母音動詞
となえる,となえる,動詞,母音動詞
嘆く,嘆く,動詞,子音動詞カ行
なげく,なげく,動詞,子音動詞カ行
鈍る,鈍る,動詞,子音動詞ラ行
にぶる,にぶる,動詞,子音動詞ラ行
隣る,隣る,動詞,子音動詞ラ行
となる,なる,動詞,子音動詞ラ行
和む,和む,動詞,子音動詞マ行
なごむ,なごむ,動詞,子音動詞マ行
縫う,縫う,動詞,子音動詞ワ行
ぬう,ぬう,動詞,子音動詞ワ行
弔う,弔う,動詞,子音動詞ワ行
とむらう,とむらう,動詞,子音動詞ワ行
懐かしむ,懐かしむ,動詞,子音動詞マ行
なつかしむ,なつかしむ,動詞,子音動詞マ行
抜かす,抜かす,動詞,子音動詞サ行
ぬかす,ぬかす,動詞,子音動詞サ行
伴う,伴う,動詞,子音動詞ワ行
ともなう,ともなう,動詞,子音動詞ワ行
懐く,懐く,動詞,子音動詞カ行
なつく,なつく,動詞,子音動詞カ行
抜かる,抜かる,動詞,子音動詞ラ行
ぬかる,ぬかる,動詞,子音動詞ラ行
捕らわれる,捕らわれる,動詞,母音動詞
とららわれる,われる,動詞,母音動詞
懐ける,懐ける,動詞,母音動詞
なつける,なつける,動詞,母音動詞
抜く,抜く,動詞,子音動詞カ行
ぬく,ぬく,動詞,子音動詞カ行
泣く,泣く,動詞,子音動詞カ行
なく,なく,動詞,子音動詞カ行
怠ける,怠ける,動詞,母音動詞
なまける,なまける,動詞,母音動詞
脱ぐ,脱ぐ,動詞,子音動詞ガ行
ぬぐ,ぬぐ,動詞,子音動詞ガ行
鳴く,鳴く,動詞,子音動詞カ行
悩ます,悩ます,動詞,子音動詞サ行
なやます,なやます,動詞,子音動詞サ行
抜ける,抜ける,動詞,母音動詞
ぬける,ぬける,動詞,母音動詞
投げる,投げる,動詞,母音動詞
なげる,なげる,動詞,母音動詞
悩む,悩む,動詞,子音動詞マ行
なやむ,なやむ,動詞,子音動詞マ行
脱げる,脱げる,動詞,母音動詞
ぬげる,ぬげる,動詞,母音動詞
成す,成す,動詞,子音動詞サ行
なす,なす,動詞,子音動詞サ行
習う,習う,動詞,子音動詞ワ行
ならう,ならう,動詞,子音動詞ワ行
塗る,塗る,動詞,子音動詞ラ行
ぬる,ぬる,動詞,子音動詞ラ行
慣らす,慣らす,動詞,子音動詞サ行
ならす,ならす,動詞,子音動詞サ行
倣う,倣う,動詞,子音動詞ワ行
盗む,盗む,動詞,子音動詞マ行
ぬすむ,ぬすむ,動詞,子音動詞マ行
鳴らす,鳴らす,動詞,子音動詞サ行
並ぶ,並ぶ,動詞,子音動詞バ行
ならぶ,ならぶ,動詞,子音動詞バ行
湿す,湿す,動詞,子音動詞サ行
ぬらす,ぬらす,動詞,子音動詞サ行
成る,成る,動詞,子音動詞ラ行
なる,なる,動詞,子音動詞ラ行
並べる,並べる,動詞,母音動詞
ならべる,ならべる,動詞,母音動詞
寝かす,寝かす,動詞,子音動詞サ行
ねかす,ねかす,動詞,子音動詞サ行
鳴る,鳴る,動詞,子音動詞ラ行
煮える,煮える,動詞,母音動詞
にえる,にえる,動詞,母音動詞
寝る,寝る,動詞,母音動詞
ねる,ねる,動詞,子音動詞ラ行
慣れる,慣れる,動詞,母音動詞
なれる,なれる,動詞,母音動詞
逃がす,逃がす,動詞,子音動詞サ行
にがす,にがす,動詞,子音動詞サ行
練る,練る,動詞,子音動詞ラ行
治す,治す,動詞,子音動詞サ行
なおす,なおす,動詞,子音動詞サ行
逃げる,逃げる,動詞,母音動詞
にげる,にげる,動詞,母音動詞
願う,願う,動詞,子音動詞ワ行
ねがう,ねがう,動詞,子音動詞ワ行
直す,直す,動詞,子音動詞サ行
煮やす,煮やす,動詞,子音動詞サ行
にやす,にやす,動詞,子音動詞サ行
粘る,粘る,動詞,子音動詞ラ行
ねばる,ねばる,動詞,子音動詞ラ行
治る,治る,動詞,子音動詞ラ行
なおる,なおる,動詞,子音動詞ラ行
煮る,煮る,動詞,母音動詞
にる,にる,動詞,母音動詞
眠る,眠る,動詞,子音動詞ラ行
ねむる,ねむる,動詞,子音動詞ラ行
直る,直る,動詞,子音動詞ラ行
似る,似る,動詞,母音動詞
載せる,載せる,動詞,母音動詞
のせる,のせる,動詞,母音動詞
流す,流す,動詞,子音動詞サ行
ながす,ながす,動詞,子音動詞サ行
苦る,苦る,動詞,子音動詞ラ行
にがる,にがる,動詞,子音動詞ラ行
乗せる,乗せる,動詞,母音動詞
眺める,眺める,動詞,母音動詞
ながめる,ながめる,動詞,母音動詞
握る,握る,動詞,子音動詞ラ行
にぎる,にぎる,動詞,子音動詞ラ行
延ばす,延ばす,動詞,子音動詞サ行
のばす,のばす,動詞,子音動詞サ行
流れる,流れる,動詞,母音動詞
ながれる,ながれる,動詞,母音動詞
憎む,憎む,動詞,子音動詞マ行
にくむ,にくむ,動詞,子音動詞マ行
伸ばす,伸ばす,動詞,子音動詞サ行
殴る,殴る,動詞,子音動詞ラ行
なぐる,なぐる,動詞,子音動詞ラ行
濁す,濁す,動詞,子音動詞サ行
にごす,にごす,動詞,子音動詞サ行
延びる,延びる,動詞,母音動詞
のびる,のびる,動詞,母音動詞
伸びる,伸びる,動詞,母音動詞
恥じらう,恥じらう,動詞,子音動詞ワ行
はじらう,はじらう,動詞,子音動詞ワ行
挟む,挟む,動詞,子音動詞マ行
はさむ,はさむ,動詞,子音動詞マ行
延べる,延べる,動詞,母音動詞
のべる,のべる,動詞,母音動詞
恥じる,恥じる,動詞,母音動詞
はじる,はじる,動詞,母音動詞
走る,走る,動詞,子音動詞ラ行
はしる,はしる,動詞,子音動詞ラ行
述べる,述べる,動詞,母音動詞
果たす,果たす,動詞,子音動詞サ行
はたす,はたす,動詞,子音動詞サ行
始まる,始まる,動詞,子音動詞ラ行
はじまる,はじまる,動詞,子音動詞ラ行
飲む,飲む,動詞,子音動詞マ行
のむ,のむ,動詞,子音動詞マ行
果てる,果てる,動詞,母音動詞
はてる,はてる,動詞,母音動詞
始める,始める,動詞,母音動詞
はじめる,はじめる,動詞,母音動詞
載る,載る,動詞,子音動詞ラ行
のる,のる,動詞,子音動詞ラ行
跳ねる,跳ねる,動詞,母音動詞
はねる,はねる,動詞,母音動詞
初める,初める,動詞,母音動詞
乗る,乗る,動詞,子音動詞ラ行
生やす,生やす,動詞,子音動詞サ行
はやす,はやす,動詞,子音動詞サ行
外す,外す,動詞,子音動詞サ行
はずす,はずす,動詞,子音動詞サ行
逃す,逃す,動詞,子音動詞サ行
のがす,のがす,動詞,子音動詞サ行
晴らす,晴らす,動詞,子音動詞サ行
はらす,はらす,動詞,子音動詞サ行
弾む,弾む,動詞,子音動詞マ行
はずむ,はずむ,動詞,子音動詞マ行
逃れる,逃れる,動詞,母音動詞
のがれる,のがれる,動詞,母音動詞
張る,張る,動詞,子音動詞ラ行
はる,はる,動詞,子音動詞ラ行
外れる,外れる,動詞,母音動詞
はずれる,はずれる,動詞,母音動詞
残す,残す,動詞,子音動詞サ行
のこす,のこす,動詞,子音動詞サ行
晴れる,晴れる,動詞,母音動詞
はれる,はれる,動詞,母音動詞
辱める,辱める,動詞,母音動詞
はずかしめる,はずかしめる,動詞,母音動詞
残る,残る,動詞,子音動詞ラ行
のこる,のこる,動詞,子音動詞ラ行
化かす,化かす,動詞,子音動詞サ行
ばかす,ばかす,動詞,子音動詞サ行
放す,放す,動詞,子音動詞サ行
はなす,はなす,動詞,子音動詞サ行
除く,除く,動詞,子音動詞カ行
のぞく,のぞく,動詞,子音動詞カ行
化ける,化ける,動詞,母音動詞
ばける,ばける,動詞,母音動詞
離す,離す,動詞,子音動詞サ行
望む,望む,動詞,子音動詞マ行
のぞむ,のぞむ,動詞,子音動詞マ行
はいる,はいる,動詞,母音動詞
話す,話す,動詞,子音動詞サ行
上す,上す,動詞,子音動詞サ行
のぼす,のぼす,動詞,子音動詞サ行
計らう,計らう,動詞,子音動詞ワ行
はからう,はからう,動詞,子音動詞ワ行
放つ,放つ,動詞,子音動詞タ行
はなつ,はなつ,動詞,子音動詞タ行
上せる,上せる,動詞,母音動詞
のぼせる,のぼせる,動詞,母音動詞
計る,計る,動詞,子音動詞ラ行
はかる,はかる,動詞,子音動詞ラ行
放れる,放れる,動詞,母音動詞
はなれる,はなれる,動詞,母音動詞
昇る,昇る,動詞,子音動詞ラ行
のぼる,のぼる,動詞,子音動詞ラ行
測る,測る,動詞,子音動詞ラ行
離れる,離れる,動詞,母音動詞
上る,上る,動詞,子音動詞ラ行
諮る,諮る,動詞,子音動詞ラ行
阻む,阻む,動詞,子音動詞マ行
はばむ,はばむ,動詞,子音動詞マ行
登る,登る,動詞,子音動詞ラ行
図る,図る,動詞,子音動詞ラ行
省く,省く,動詞,子音動詞カ行
はぶく,はぶく,動詞,子音動詞カ行
はえる,はえる,動詞,母音動詞
謀る,謀る,動詞,子音動詞ラ行
早まる,早まる,動詞,子音動詞ラ行
はやまる,はやまる,動詞,子音動詞ラ行
映える,映える,動詞,母音動詞
量る,量る,動詞,子音動詞ラ行
早める,早める,動詞,母音動詞
はやめる,はやめる,動詞,母音動詞
生える,生える,動詞,母音動詞
励ます,励ます,動詞,子音動詞サ行
はげます,はげます,動詞,子音動詞サ行
速める,速める,動詞,母音動詞
吐く,吐く,動詞,子音動詞カ行
はく,はく,動詞,子音動詞カ行
励む,励む,動詞,子音動詞マ行
はげむ,はげむ,動詞,子音動詞マ行
払う,払う,動詞,子音動詞ワ行
はらう,はらう,動詞,子音動詞ワ行
働く,働く,動詞,子音動詞カ行
運ぶ,運ぶ,動詞,子音動詞バ行
はこぶ,はこぶ,動詞,子音動詞バ行
冷える,冷える,動詞,母音動詞
ひえる,ひえる,動詞,母音動詞
掃く,掃く,動詞,子音動詞カ行
挟まる,挟まる,動詞,子音動詞ラ行
はさまる,はさまる,動詞,子音動詞ラ行
引く,引く,動詞,子音動詞カ行
ひく,ひく,動詞,子音動詞カ行
履く,履く,動詞,子音動詞カ行
狭まる,狭まる,動詞,子音動詞ラ行
弾く,弾く,動詞,子音動詞カ行
引ける,引ける,動詞,母音動詞
ひける,ひける,動詞,母音動詞
増える,増える,動詞,母音動詞
ふえる,ふえる,動詞,母音動詞
震う,震う,動詞,子音動詞ア行
ふるう,ふるう,動詞,子音動詞ア行
秘める,秘める,動詞,母音動詞
ひめる,ひめる,動詞,母音動詞
更かす,更かす,動詞,子音動詞サ行
ふかす,ふかす,動詞,子音動詞サ行
奮う,奮う,動詞,子音動詞ワ行
冷やかす,冷やかす,動詞,子音動詞サ行
ひやかす,ひやかす,動詞,子音動詞サ行
吹く,吹く,動詞,子音動詞カ行
ふく,ふく,動詞,子音動詞カ行
震える,震える,動詞,母音動詞
ふるえる,ふるえる,動詞,母音動詞
干る,干る,動詞,母音動詞
ひる,ひる,動詞,母音動詞
噴く,噴く,動詞,子音動詞カ行
古す,古す,動詞,子音動詞サ行
ふるす,ふるす,動詞,子音動詞サ行
秀でる,秀でる,動詞,母音動詞
ひいでる,ひいでる,動詞,母音動詞
更ける,更ける,動詞,母音動詞
ふける,ふける,動詞,子音動詞ラ行
減らす,減らす,動詞,子音動詞サ行
へらす,へらす,動詞,子音動詞サ行
控える,控える,動詞,母音動詞
ひかえる,ひかえる,動詞,母音動詞
老ける,老ける,動詞,母音動詞
経る,経る,動詞,母音動詞
へる,へる,動詞,子音動詞ラ行
光る,光る,動詞,子音動詞ラ行
ひかる,ひかる,動詞,子音動詞ラ行
伏す,伏す,動詞,子音動詞サ行
ふす,ふす,動詞,子音動詞サ行
減る,減る,動詞,子音動詞ラ行
率いる,率いる,動詞,母音動詞
ひきいる,ひきいる,動詞,母音動詞
伏せる,伏せる,動詞,母音動詞
ふせる,ふせる,動詞,子音動詞ラ行
隔たる,隔たる,動詞,子音動詞ラ行
へだたる,へだたる,動詞,子音動詞ラ行
低まる,低まる,動詞,子音動詞ラ行
ひくまる,ひくまる,動詞,子音動詞ラ行
踏まえる,踏まえる,動詞,母音動詞
ふまえる,ふまえる,動詞,母音動詞
隔てる,隔てる,動詞,母音動詞
へだてる,へだてる,動詞,母音動詞
低める,低める,動詞,母音動詞
ひくめる,ひくめる,動詞,母音動詞
踏む,踏む,動詞,子音動詞マ行
ふむ,ふむ,動詞,子音動詞マ行
干す,干す,動詞,子音動詞サ行
ほす,ほす,動詞,子音動詞サ行
侵す,侵す,動詞,子音動詞サ行
ひたす,ひたす,動詞,子音動詞サ行
殖やす,殖やす,動詞,子音動詞サ行
ふやす,ふやす,動詞,子音動詞サ行
褒める,褒める,動詞,母音動詞
ほめる,ほめる,動詞,母音動詞
浸る,浸る,動詞,子音動詞ラ行
ひたる,ひたる,動詞,子音動詞ラ行
増やす,増やす,動詞,子音動詞サ行
掘る,掘る,動詞,子音動詞ラ行
ほる,ほる,動詞,子音動詞ラ行
響く,響く,動詞,子音動詞カ行
ひびく,ひびく,動詞,子音動詞カ行
降る,降る,動詞,子音動詞ラ行
ふる,ふる,動詞,子音動詞ラ行
彫る,彫る,動詞,子音動詞ラ行
冷やす,冷やす,動詞,子音動詞サ行
ひやす,ひやす,動詞,子音動詞サ行
振る,振る,動詞,子音動詞ラ行
葬る,葬る,動詞,子音動詞ラ行
ほうむる,ほうむる,動詞,子音動詞ラ行
ひらく,ひらく,動詞,子音動詞カ行
振るう,振るう,動詞,子音動詞ワ行
誇る,誇る,動詞,子音動詞ラ行
ほこる,ほこる,動詞,子音動詞ラ行
ひらける,ひらける,動詞,母音動詞
触れる,触れる,動詞,母音動詞
ふれる,ふれる,動詞,母音動詞
細る,細る,動詞,子音動詞ラ行
ほそる,ほそる,動詞,子音動詞ラ行
翻す,翻す,動詞,子音動詞サ行
ひるがえす,ひるがえす,動詞,子音動詞サ行
深まる,深まる,動詞,子音動詞ラ行
ふかまる,ふかまる,動詞,子音動詞ラ行
欲する,欲する,動詞,サ変動詞
ほっする,ほっする,動詞,サ変動詞
翻る,翻る,動詞,子音動詞ラ行
ひるがえる,ひるがえる,動詞,子音動詞ラ行
深める,深める,動詞,母音動詞
ふかめる,ふかめる,動詞,母音動詞
施す,施す,動詞,子音動詞サ行
ほどこす,ほどこす,動詞,子音動詞サ行
拾う,拾う,動詞,子音動詞ワ行
ひろう,ひろう,動詞,子音動詞ワ行
含む,含む,動詞,子音動詞マ行
ふくむ,ふくむ,動詞,子音動詞マ行
滅びる,滅びる,動詞,母音動詞
ほろびる,ほろびる,動詞,母音動詞
広がる,広がる,動詞,子音動詞ラ行
ひろがる,ひろがる,動詞,子音動詞ラ行
含める,含める,動詞,母音動詞
ふくめる,ふくめる,動詞,母音動詞
滅ぼす,滅ぼす,動詞,子音動詞サ行
ほろぼす,ほろぼす,動詞,子音動詞サ行
広げる,広げる,動詞,母音動詞
ひろげる,ひろげる,動詞,母音動詞
膨らむ,膨らむ,動詞,子音動詞マ行
ふくらむ,ふくらむ,動詞,子音動詞マ行
舞う,舞う,動詞,子音動詞ワ行
まう,まう,動詞,子音動詞ワ行
広まる,広まる,動詞,子音動詞ラ行
ひろまる,ひろまる,動詞,子音動詞ラ行
膨れる,膨れる,動詞,母音動詞
ふくれる,ふくれる,動詞,母音動詞
負かす,負かす,動詞,子音動詞サ行
まかす,まかす,動詞,子音動詞サ行
広める,広める,動詞,母音動詞
ひろめる,ひろめる,動詞,母音動詞
防ぐ,防ぐ,動詞,子音動詞ガ行
ふせぐ,ふせぐ,動詞,子音動詞ガ行
曲がる,曲がる,動詞,子音動詞ラ行
まがる,まがる,動詞,子音動詞ラ行
殖える,殖える,動詞,母音動詞
太る,太る,動詞,子音動詞ラ行
ふとる,ふとる,動詞,子音動詞ラ行
巻く,巻く,動詞,子音動詞カ行
まく,まく,動詞,子音動詞カ行
負ける,負ける,動詞,母音動詞
まける,まける,動詞,母音動詞
学ぶ,学ぶ,動詞,子音動詞バ行
まなぶ,まなぶ,動詞,子音動詞バ行
蒸らす,蒸らす,動詞,子音動詞サ行
むらす,むらす,動詞,子音動詞サ行
曲げる,曲げる,動詞,母音動詞
まげる,まげる,動詞,母音動詞
免れる,免れる,動詞,母音動詞
まぬがれる,まぬがれる,動詞,母音動詞
群れる,群れる,動詞,母音動詞
むれる,むれる,動詞,母音動詞
交ざる,交ざる,動詞,子音動詞ラ行
まざる,まざる,動詞,子音動詞ラ行
招く,招く,動詞,子音動詞カ行
まねく,まねく,動詞,子音動詞カ行
蒸れる,蒸れる,動詞,母音動詞
混ざる,混ざる,動詞,子音動詞ラ行
守る,守る,動詞,子音動詞ラ行
まもる,まもる,動詞,子音動詞ラ行
迎える,迎える,動詞,母音動詞
むかえる,むかえる,動詞,母音動詞
交じる,交じる,動詞,子音動詞ラ行
まじる,まじる,動詞,子音動詞ラ行
迷う,迷う,動詞,子音動詞ワ行
まよう,まよう,動詞,子音動詞ワ行
報いる,報いる,動詞,母音動詞
むくいる,むくいる,動詞,母音動詞
混じる,混じる,動詞,子音動詞ラ行
丸める,丸める,動詞,母音動詞
まるめる,まるめる,動詞,母音動詞
結ぶ,結ぶ,動詞,子音動詞バ行
むすぶ,むすぶ,動詞,子音動詞バ行
増す,増す,動詞,子音動詞サ行
ます,ます,動詞,子音動詞サ行
回す,回す,動詞,子音動詞サ行
まわす,まわす,動詞,子音動詞サ行
群がる,群がる,動詞,子音動詞ラ行
むらがる,むらがる,動詞,子音動詞ラ行
混ぜる,混ぜる,動詞,母音動詞
まぜる,まぜる,動詞,母音動詞
回る,回る,動詞,子音動詞ラ行
まわる,まわる,動詞,子音動詞ラ行
召す,召す,動詞,子音動詞サ行
めす,めす,動詞,子音動詞サ行
交ぜる,交ぜる,動詞,母音動詞
見える,見える,動詞,母音動詞
みえる,みえる,動詞,母音動詞
恵む,恵む,動詞,子音動詞マ行
めぐむ,めぐむ,動詞,子音動詞マ行
参る,参る,動詞,子音動詞ラ行
まいる,まいる,動詞,子音動詞ラ行
見せる,見せる,動詞,母音動詞
みせる,みせる,動詞,母音動詞
巡る,巡る,動詞,子音動詞ラ行
めぐる,めぐる,動詞,子音動詞ラ行
任す,任す,動詞,子音動詞サ行
満たす,満たす,動詞,子音動詞サ行
みたす,みたす,動詞,子音動詞サ行
燃える,燃える,動詞,母音動詞
もえる,もえる,動詞,母音動詞
任せる,任せる,動詞,母音動詞
まかせる,まかせる,動詞,母音動詞
満ちる,満ちる,動詞,母音動詞
みちる,みちる,動詞,母音動詞
持つ,持つ,動詞,子音動詞タ行
もつ,もつ,動詞,子音動詞タ行
賄う,賄う,動詞,子音動詞ワ行
まかなう,まかなう,動詞,子音動詞ワ行
診る,診る,動詞,母音動詞
みる,みる,動詞,母音動詞
燃やす,燃やす,動詞,子音動詞サ行
もやす,もやす,動詞,子音動詞サ行
