だ,だ,判定詞,
待つ,待つ,動詞,子音動詞タ行
まつ,まつ,動詞,子音動詞タ行
見る,見る,動詞,母音動詞
漏らす,漏らす,動詞,子音動詞サ行
もらす,もらす,動詞,子音動詞サ行
紛らす,紛らす,動詞,子音動詞サ行
まぎらす,まぎらす,動詞,子音動詞サ行
磨く,磨く,動詞,子音動詞カ行
みがく,みがく,動詞,子音動詞カ行
もる,もる,動詞,子音動詞ラ行
紛らわす,紛らわす,動詞,子音動詞サ行
まぎらわす,まぎらわす,動詞,子音動詞サ行
乱す,乱す,動詞,子音動詞サ行
みだす,みだす,動詞,子音動詞サ行
漏る,漏る,動詞,子音動詞ラ行
紛れる,紛れる,動詞,母音動詞
まぎれる,まぎれる,動詞,母音動詞
乱れる,乱れる,動詞,母音動詞
みだれる,みだれる,動詞,母音動詞
漏れる,漏れる,動詞,母音動詞
もれる,もれる,動詞,母音動詞
勝る,勝る,動詞,子音動詞ラ行
まさる,まさる,動詞,子音動詞ラ行
導く,導く,動詞,子音動詞カ行
みちびく,みちびく,動詞,子音動詞カ行
設ける,設ける,動詞,母音動詞
もうける,もうける,動詞,母音動詞
交う,交う,動詞,子音動詞ワ行
まじう,まじう,動詞,子音動詞ワ行
認める,認める,動詞,母音動詞
みとめる,みとめる,動詞,母音動詞
申す,申す,動詞,子音動詞サ行
もうす,もうす,動詞,子音動詞サ行
交える,交える,動詞,母音動詞
まじえる,まじえる,動詞,母音動詞
実る,実る,動詞,子音動詞ラ行
みのる,みのる,動詞,子音動詞ラ行
潜る,潜る,動詞,子音動詞ラ行
もぐる,もぐる,動詞,子音動詞ラ行
交わる,交わる,動詞,子音動詞ラ行
まじわる,まじわる,動詞,子音動詞ラ行
向かう,向かう,動詞,子音動詞ワ行
むかう,むかう,動詞,子音動詞ワ行
用いる,用いる,動詞,母音動詞
もちいる,もちいる,動詞,母音動詞
瞬く,瞬く,動詞,子音動詞カ行
またたく,またたく,動詞,子音動詞カ行
向く,向く,動詞,子音動詞カ行
むく,むく,動詞,子音動詞カ行
求める,求める,動詞,母音動詞
もとめる,もとめる,動詞,母音動詞
祭る,祭る,動詞,子音動詞ラ行
まつる,まつる,動詞,子音動詞ラ行
向ける,向ける,動詞,母音動詞
むける,むける,動詞,母音動詞
戻す,戻す,動詞,子音動詞サ行
もどす,もどす,動詞,子音動詞サ行
惑う,惑う,動詞,子音動詞ワ行
まどう,まどう,動詞,子音動詞ワ行
蒸す,蒸す,動詞,子音動詞サ行
むす,むす,動詞,子音動詞サ行
戻る,戻る,動詞,子音動詞ラ行
もどる,もどる,動詞,子音動詞ラ行
燃す,燃す,動詞,子音動詞サ行
揺らぐ,揺らぐ,動詞,子音動詞ガ行
ゆらぐ,ゆらぐ,動詞,子音動詞ガ行
分かつ,分かつ,動詞,子音動詞タ行
わかつ,わかつ,動詞,子音動詞タ行
催す,催す,動詞,子音動詞サ行
もよおす,もよおす,動詞,子音動詞サ行
揺れる,揺れる,動詞,母音動詞
ゆれる,ゆれる,動詞,母音動詞
ゆする,ゆする,動詞,子音動詞ラ行
分かる,分かる,動詞,子音動詞ラ行
わかる,わかる,動詞,子音動詞ラ行
焼く,焼く,動詞,子音動詞カ行
やく,やく,動詞,子音動詞カ行
揺るぐ,揺るぐ,動詞,子音動詞ガ行
ゆるぐ,ゆるぐ,動詞,子音動詞ガ行
分かれる,分かれる,動詞,母音動詞
わかれる,わかれる,動詞,母音動詞
焼ける,焼ける,動詞,母音動詞
やける,やける,動詞,母音動詞
揺る,揺る,動詞,子音動詞ラ行
ゆる,ゆる,動詞,子音動詞ラ行
沸く,沸く,動詞,子音動詞カ行
わく,わく,動詞,子音動詞カ行
病む,病む,動詞,子音動詞マ行
やむ,やむ,動詞,子音動詞マ行
結わえる,結わえる,動詞,母音動詞
ゆわえる,ゆわえる,動詞,母音動詞
分ける,分ける,動詞,母音動詞
わける,わける,動詞,母音動詞
辞める,辞める,動詞,母音動詞
やめる,やめる,動詞,母音動詞
譲る,譲る,動詞,子音動詞ラ行
ゆずる,ゆずる,動詞,子音動詞ラ行
割る,割る,動詞,子音動詞ラ行
わる,わる,動詞,子音動詞ラ行
養う,養う,動詞,子音動詞ワ行
やしなう,やしなう,動詞,子音動詞ワ行
許す,許す,動詞,子音動詞サ行
ゆるす,ゆるす,動詞,子音動詞サ行
割れる,割れる,動詞,母音動詞
われる,われる,動詞,母音動詞
休まる,休まる,動詞,子音動詞ラ行
やすまる,やすまる,動詞,子音動詞ラ行
緩む,緩む,動詞,子音動詞マ行
ゆるむ,ゆるむ,動詞,子音動詞マ行
別れる,別れる,動詞,母音動詞
休む,休む,動詞,子音動詞マ行
やすむ,やすむ,動詞,子音動詞マ行
酔う,酔う,動詞,子音動詞ワ行
よう,よう,動詞,子音動詞ワ行
忘れる,忘れる,動詞,母音動詞
わすれる,わすれる,動詞,母音動詞
休める,休める,動詞,母音動詞
やすめる,やすめる,動詞,母音動詞
寄せる,寄せる,動詞,母音動詞
よせる,よせる,動詞,母音動詞
患う,患う,動詞,子音動詞ワ行
わずらう,わずらう,動詞,子音動詞ワ行
雇う,雇う,動詞,子音動詞ワ行
やとう,やとう,動詞,子音動詞ワ行
呼ぶ,呼ぶ,動詞,子音動詞バ行
よぶ,よぶ,動詞,子音動詞バ行
煩う,煩う,動詞,子音動詞ワ行
宿す,宿す,動詞,子音動詞サ行
やどす,やどす,動詞,子音動詞サ行
詠む,詠む,動詞,子音動詞マ行
よむ,よむ,動詞,子音動詞マ行
煩わす,煩わす,動詞,子音動詞サ行
わずらわす,わずらわす,動詞,子音動詞サ行
宿る,宿る,動詞,子音動詞ラ行
やどる,やどる,動詞,子音動詞ラ行
読む,読む,動詞,子音動詞マ行
渡す,渡す,動詞,子音動詞サ行
わたす,わたす,動詞,子音動詞サ行
破る,破る,動詞,子音動詞ラ行
やぶる,やぶる,動詞,子音動詞ラ行
寄る,寄る,動詞,子音動詞ラ行
よる,よる,動詞,子音動詞ラ行
渡る,渡る,動詞,子音動詞ラ行
わたる,わたる,動詞,子音動詞ラ行
破れる,破れる,動詞,母音動詞
やぶれる,やぶれる,動詞,母音動詞
因る,因る,動詞,子音動詞ラ行
笑う,笑う,動詞,子音動詞ワ行
わらう,わらう,動詞,子音動詞ワ行
敗れる,敗れる,動詞,母音動詞
よごす,よごす,動詞,子音動詞サ行
和らぐ,和らぐ,動詞,子音動詞ガ行
やわらぐ,やわらぐ,動詞,子音動詞ガ行
よごれる,よごれる,動詞,母音動詞
和らげる,和らげる,動詞,母音動詞
やわらげる,やわらげる,動詞,母音動詞
装う,装う,動詞,子音動詞ワ行
よそおう,よそおう,動詞,子音動詞ワ行
結う,結う,動詞,子音動詞ワ行
ゆう,ゆう,動詞,子音動詞ワ行
喜ぶ,喜ぶ,動詞,子音動詞バ行
よろこぶ,よろこぶ,動詞,子音動詞バ行
ゆく,いく,動詞,子音動詞カ行促音便形
弱まる,弱まる,動詞,子音動詞ラ行
よわまる,よわまる,動詞,子音動詞ラ行
弱める,弱める,動詞,母音動詞
よわめる,よわめる,動詞,母音動詞
揺さぶる,揺さぶる,動詞,子音動詞ラ行
ゆさぶる,ゆさぶる,動詞,子音動詞ラ行
弱る,弱る,動詞,子音動詞ラ行
よわる,よわる,動詞,子音動詞ラ行
揺すぶる,揺すぶる,動詞,子音動詞ラ行
ゆすぶる,ゆすぶる,動詞,子音動詞ラ行
利く,利く,動詞,子音動詞カ行
りく,きく,動詞,子音動詞カ行
揺する,揺する,動詞,子音動詞ラ行
ゆする,ゆする,動詞,子音動詞ラ行
沸かす,沸かす,動詞,子音動詞サ行
わかす,わかす,動詞,子音動詞サ行
愛くるしい,愛くるしい,形容詞,イ形容詞イ段
あいくるしい,あいくるしい,形容詞,イ形容詞イ段
愛らしい,愛らしい,形容詞,イ形容詞イ段
あいらしい,あいらしい,形容詞,イ形容詞イ段
敢え無い,敢え無い,形容詞,イ形容詞アウオ段
あえない,あえない,形容詞,イ形容詞アウオ段
青い,青い,形容詞,イ形容詞アウオ段
あおい,あおい,形容詞,イ形容詞アウオ段
青臭い,青臭い,形容詞,イ形容詞アウオ段
あおくさい,あおくさい,形容詞,イ形容詞アウオ段
青白い,青白い,形容詞,イ形容詞アウオ段
あおじろい,あおじろい,形容詞,イ形容詞アウオ段
赤い,赤い,形容詞,イ形容詞アウオ段
あかい,あかい,形容詞,イ形容詞アウオ段
明るい,明るい,形容詞,イ形容詞アウオ段
あかるい,あかるい,形容詞,イ形容詞アウオ段
飽き足りない,飽き足りない,形容詞,イ形容詞アウオ段
あきたりない,あきたりない,形容詞,イ形容詞アウオ段
飽きっぽい,飽きっぽい,形容詞,形容詞
あきっぽい,あきっぽい,形容詞,形容詞
浅い,浅い,形容詞,イ形容詞アウオ段
あさい,あさい,形容詞,イ形容詞アウオ段
浅ましい,浅ましい,形容詞,イ形容詞イ段
あさましい,あさましい,形容詞,イ形容詞イ段
味気無い,味気無い,形容詞,イ形容詞アウオ段
あじけない,あじけない,形容詞,イ形容詞アウオ段
吾妻しい,吾妻しい,形容詞,形容詞
あずましい,あずましい,形容詞,形容詞
暖かい,暖かい,形容詞,イ形容詞アウオ段
あたたかい,あたたかい,形容詞,イ形容詞アウオ段
新しい,新しい,形容詞,イ形容詞イ段
あたらしい,あたらしい,形容詞,イ形容詞イ段
厚い,厚い,形容詞,イ形容詞アウオ段
熱い,熱い,形容詞,イ形容詞アウオ段
暑い,暑い,形容詞,イ形容詞アウオ段
あつい,あつい,形容詞,イ形容詞アウオ段
厚かましい,厚かましい,形容詞,イ形容詞イ段
あつかましい,あつかましい,形容詞,イ形容詞イ段
暖かい,暖かい,形容詞,イ形容詞アウオ段
あたたかい,あたたかい,形容詞,イ形容詞アウオ段
跡形ない,跡形ない,形容詞,形容詞
あとかたない,あとかたない,形容詞,形容詞
あばばい,あばばい,形容詞,形容詞
危ない,危ない,形容詞,イ形容詞アウオ段
あぶない,あぶない,形容詞,イ形容詞アウオ段
危なっかしい,危なっかしい,形容詞,イ形容詞イ段
あぶなっかしい,あぶなっかしい,形容詞,イ形容詞イ段
甘い,甘い,形容詞,イ形容詞アウオ段
あまい,あまい,形容詞,イ形容詞アウオ段
甘酸っぱい,甘酸っぱい,形容詞,イ形容詞アウオ段
あまずっぱい,あまずっぱい,形容詞,イ形容詞アウオ段
危うい,危うい,形容詞,イ形容詞アウオ段
あやうい,あやうい,形容詞,イ形容詞アウオ段
妖しい,妖しい,形容詞,イ形容詞イ段
あやしい,あやしい,形容詞,イ形容詞イ段
荒々しい,荒々しい,形容詞,イ形容詞イ段
あらあらしい,あらあらしい,形容詞,イ形容詞イ段
粗い,粗い,形容詞,イ形容詞アウオ段
あらい,あらい,形容詞,イ形容詞アウオ段
あられもない,あられもない,形容詞,形容詞
有り難い,有り難い,形容詞,イ形容詞アウオ段
ありがたい,ありがたい,形容詞,イ形容詞アウオ段
慌慌しい,慌慌しい,形容詞,形容詞
あわあわしい,あわあわしい,形容詞,形容詞
淡い,淡い,形容詞,イ形容詞アウオ段
あわい,あわい,形容詞,イ形容詞アウオ段
慌ただしい,慌ただしい,形容詞,イ形容詞イ段
あわただしい,あわただしい,形容詞,イ形容詞イ段
良い,良い,形容詞,イ形容詞イ段
いい,いい,形容詞,イ形容詞イ段
いかい,いかい,形容詞,形容詞
如何わしい,如何わしい,形容詞,イ形容詞イ段
いかがわしい,いかがわしい,形容詞,イ形容詞イ段
いぎたない,いぎたない,形容詞,形容詞
寝穢い,寝穢い,形容詞,形容詞
潔い,潔い,形容詞,イ形容詞アウオ段
いさぎよい,いさぎよい,形容詞,イ形容詞アウオ段
勇ましい,勇ましい,形容詞,イ形容詞イ段
いさましい,いさましい,形容詞,イ形容詞イ段
いじらしい,いじらしい,形容詞,イ形容詞イ段
いずい,いずい,形容詞,形容詞
忙しい,忙しい,形容詞,イ形容詞イ段
いそがしい,いそがしい,形容詞,イ形容詞イ段
痛い,痛い,形容詞,イ形容詞アウオ段
いたい,いたい,形容詞,イ形容詞アウオ段
痛ましい,痛ましい,形容詞,イ形容詞イ段
いたましい,いたましい,形容詞,イ形容詞イ段
著しい,著しい,形容詞,イ形容詞イ段
いちじるしい,いちじるしい,形容詞,イ形容詞イ段
愛おしい,愛おしい,形容詞,形容詞
いとおしい,いとおしい,形容詞,形容詞
愛しい,愛しい,形容詞,イ形容詞イ段
いとしい,いとしい,形容詞,イ形容詞イ段
厭わしい,厭わしい,形容詞,形容詞
いとわしい,いとわしい,形容詞,形容詞
訝しい,訝しい,形容詞,イ形容詞イ段
いぶかしい,いぶかしい,形容詞,イ形容詞イ段
忌々しい,忌々しい,形容詞,イ形容詞イ段
いまいましい,いまいましい,形容詞,イ形容詞イ段
今めかしい,今めかしい,形容詞,形容詞
いまめかしい,いまめかしい,形容詞,形容詞
忌まわしい,忌まわしい,形容詞,イ形容詞イ段
いまわしい,いまわしい,形容詞,イ形容詞イ段
卑しい,卑しい,形容詞,イ形容詞イ段
いやしい,いやしい,形容詞,イ形容詞イ段
嫌らしい,嫌らしい,形容詞,イ形容詞イ段
いやらしい,いやらしい,形容詞,イ形容詞イ段
色っぽい,色っぽい,形容詞,イ形容詞アウオ段
いろっぽい,いろっぽい,形容詞,イ形容詞アウオ段
初い,初い,形容詞,形容詞
うい,うい,形容詞,形容詞
うざい,うざい,形容詞,イ形容詞アウオ段
うざったい,うざったい,形容詞,形容詞
胡散臭い,胡散臭い,形容詞,イ形容詞アウオ段
うさんくさい,うさんくさい,形容詞,イ形容詞アウオ段
後ろめたい,後ろめたい,形容詞,イ形容詞アウオ段
うしろめたい,うしろめたい,形容詞,イ形容詞アウオ段
薄い,薄い,形容詞,イ形容詞アウオ段
うすい,うすい,形容詞,イ形容詞アウオ段
薄暗い,薄暗い,形容詞,イ形容詞アウオ段
うすぐらい,うすぐらい,形容詞,イ形容詞アウオ段
疑い深い,疑い深い,形容詞,形容詞
うたがいぶかい,うたがいぶかい,形容詞,形容詞
疑わしい,疑わしい,形容詞,イ形容詞イ段
うたがわしい,うたがわしい,形容詞,イ形容詞イ段
美しい,美しい,形容詞,イ形容詞イ段
うつくしい,うつくしい,形容詞,イ形容詞イ段
鬱陶しい,鬱陶しい,形容詞,イ形容詞イ段
うっとうしい,うっとうしい,形容詞,イ形容詞イ段
疎い,疎い,形容詞,イ形容詞アウオ段
うとい,うとい,形容詞,イ形容詞アウオ段
うとうとしい,うとうとしい,形容詞,形容詞
疎ましい,疎ましい,形容詞,形容詞
うとましい,うとましい,形容詞,形容詞
上手い,上手い,形容詞,イ形容詞アウオ段
うまい,うまい,形容詞,イ形容詞アウオ段
恭しい,恭しい,形容詞,イ形容詞イ段
うやうやしい,うやうやしい,形容詞,イ形容詞イ段
心悲しい,心悲しい,形容詞,形容詞
こころがなしい,こころがなしい,形容詞,形容詞
うら寂しい,うら寂しい,形容詞,イ形容詞イ段
うらさびしい,うらさびしい,形容詞,イ形容詞イ段
恨めしい,恨めしい,形容詞,イ形容詞イ段
うらめしい,うらめしい,形容詞,イ形容詞イ段
羨ましい,羨ましい,形容詞,イ形容詞イ段
うらやましい,うらやましい,形容詞,イ形容詞イ段
煩い,煩い,形容詞,イ形容詞アウオ段
うるさい,うるさい,形容詞,イ形容詞アウオ段
麗しい,麗しい,形容詞,イ形容詞イ段
うるわしい,うるわしい,形容詞,イ形容詞イ段
嬉しい,嬉しい,形容詞,イ形容詞イ段
うれしい,うれしい,形容詞,イ形容詞イ段
ええ,ええ,形容詞,形容詞
エグい,エグい,形容詞,形容詞
えぐい,えぐい,形容詞,形容詞
偉い,偉い,形容詞,イ形容詞アウオ段
えらい,えらい,形容詞,イ形容詞アウオ段
美味しい,美味しい,形容詞,イ形容詞イ段
おいしい,おいしい,形容詞,イ形容詞イ段
多い,多い,形容詞,イ形容詞アウオ段
おおい,おおい,形容詞,イ形容詞アウオ段
大きい,大きい,形容詞,イ形容詞イ段特殊
おおきい,おおきい,形容詞,イ形容詞イ段特殊
可笑しい,可笑しい,形容詞,イ形容詞イ段
おかしい,おかしい,形容詞,イ形容詞イ段
奥床しい,奥床しい,形容詞,イ形容詞イ段
おくゆかしい,おくゆかしい,形容詞,イ形容詞イ段
おぐらい,おぐらい,形容詞,形容詞
烏滸がましい,烏滸がましい,形容詞,イ形容詞イ段
痴がましい,痴がましい,形容詞,イ形容詞イ段
おこがましい,おこがましい,形容詞,イ形容詞イ段
怒りっぽい,怒りっぽい,形容詞,イ形容詞アウオ段
おこりっぽい,おこりっぽい,形容詞,イ形容詞アウオ段
幼い,幼い,形容詞,イ形容詞アウオ段
おさない,おさない,形容詞,イ形容詞アウオ段
惜しい,惜しい,形容詞,イ形容詞イ段
おしい,おしい,形容詞,イ形容詞イ段
押し付けがましい,押し付けがましい,形容詞,形容詞
おしつげがましい,おしつげがましい,形容詞,形容詞
遅い,遅い,形容詞,イ形容詞アウオ段
おそい,おそい,形容詞,イ形容詞アウオ段
おそがい,おそがい,形容詞,形容詞
恐れ多い,恐れ多い,形容詞,イ形容詞アウオ段
おそれおおい,おそれおおい,形容詞,イ形容詞アウオ段
恐ろしい,恐ろしい,形容詞,イ形容詞イ段
おそろしい,おそろしい,形容詞,イ形容詞イ段
大人しい,大人しい,形容詞,イ形容詞イ段
おとなしい,おとなしい,形容詞,イ形容詞イ段
夥しい,夥しい,形容詞,イ形容詞イ段
おびただしい,おびただしい,形容詞,イ形容詞イ段
重い,重い,形容詞,イ形容詞アウオ段
おもい,おもい,形容詞,イ形容詞アウオ段
思い掛けない,思い掛けない,形容詞,イ形容詞アウオ段
おもいがけない,おもいがけない,形容詞,イ形容詞アウオ段
面白い,面白い,形容詞,イ形容詞アウオ段
おもしろい,おもしろい,形容詞,イ形容詞アウオ段
重たい,重たい,形容詞,イ形容詞アウオ段
おもたい,おもたい,形容詞,イ形容詞アウオ段
おもっしょい,おもっしょい,形容詞,形容詞
オモロい,オモロい,形容詞,イ形容詞アウオ段
おもろい,おもろい,形容詞,イ形容詞アウオ段
かいい,かいい,形容詞,形容詞
甲斐ない,甲斐ない,形容詞,形容詞
かいない,かいない,形容詞,形容詞
輝かしい,輝かしい,形容詞,イ形容詞イ段
かがやかしい,かがやかしい,形容詞,イ形容詞イ段
限り無い,限り無い,形容詞,イ形容詞アウオ段
かぎりない,かぎりない,形容詞,イ形容詞アウオ段
芳しい,芳しい,形容詞,イ形容詞イ段
かぐわしい,かぐわしい,形容詞,イ形容詞イ段
賢い,賢い,形容詞,イ形容詞アウオ段
かしこい,かしこい,形容詞,イ形容詞アウオ段
姦しい,姦しい,形容詞,形容詞
かしましい,かしましい,形容詞,形容詞
堅い,堅い,形容詞,イ形容詞アウオ段
固い,固い,形容詞,イ形容詞アウオ段
硬い,硬い,形容詞,イ形容詞アウオ段
かたい,かたい,形容詞,イ形容詞アウオ段
堅苦しい,堅苦しい,形容詞,イ形容詞イ段
かたくるしい,かたくるしい,形容詞,イ形容詞イ段
かったるい,かったるい,形容詞,形容詞
悲しい,悲しい,形容詞,イ形容詞イ段
かなしい,かなしい,形容詞,イ形容詞イ段
黴臭い,黴臭い,形容詞,形容詞
かびくさい,かびくさい,形容詞,形容詞
喧しい,喧しい,形容詞,イ形容詞イ段
かまびすしい,かまびすしい,形容詞,イ形容詞イ段
我慢強い,我慢強い,形容詞,イ形容詞アウオ段
がまんづよい,がまんづよい,形容詞,イ形容詞アウオ段
痒い,痒い,形容詞,イ形容詞アウオ段
かゆい,かゆい,形容詞,イ形容詞アウオ段
か弱い,か弱い,形容詞,イ形容詞アウオ段
かよわい,かよわい,形容詞,イ形容詞アウオ段
辛い,辛い,形容詞,イ形容詞アウオ段
からい,からい,形容詞,イ形容詞アウオ段
軽い,軽い,形容詞,イ形容詞アウオ段
かるい,かるい,形容詞,イ形容詞アウオ段
軽々しい,軽々しい,形容詞,イ形容詞イ段
かるがるしい,かるがるしい,形容詞,イ形容詞イ段
可愛い,可愛い,形容詞,イ形容詞イ段
かわいい,かわいい,形容詞,イ形容詞イ段
可愛らしい,可愛らしい,形容詞,イ形容詞イ段
かわいらしい,かわいらしい,形容詞,イ形容詞イ段
頑是無い,頑是無い,形容詞,形容詞
がんぜない,がんぜない,形容詞,形容詞
芳しい,芳しい,形容詞,イ形容詞イ段
かんばしい,かんばしい,形容詞,イ形容詞イ段
黄色い,黄色い,形容詞,イ形容詞アウオ段
きいろい,きいろい,形容詞,イ形容詞アウオ段
ぎこちない,ぎこちない,形容詞,イ形容詞アウオ段
規則正しい,規則正しい,形容詞,イ形容詞イ段
きそくただしい,きそくただしい,形容詞,イ形容詞イ段
汚い,汚い,形容詞,イ形容詞アウオ段
きたない,きたない,形容詞,イ形容詞アウオ段
きな臭い,きな臭い,形容詞,イ形容詞アウオ段
きなくさい,きなくさい,形容詞,イ形容詞アウオ段
厳しい,厳しい,形容詞,イ形容詞イ段
きびしい,きびしい,形容詞,イ形容詞イ段
きもい,きもい,形容詞,形容詞
清い,清い,形容詞,イ形容詞アウオ段
きよい,きよい,形容詞,イ形容詞アウオ段
興味深い,興味深い,形容詞,イ形容詞アウオ段
きょうみぶかい,きょうみぶかい,形容詞,イ形容詞アウオ段
綺麗,綺麗,形容詞,ナ形容詞
きれい,きれい,形容詞,ナ形容詞
際どい,際どい,形容詞,イ形容詞アウオ段
きわどい,きわどい,形容詞,イ形容詞アウオ段
極まりない,極まりない,形容詞,イ形容詞アウオ段
きわまりない,きわまりない,形容詞,イ形容詞アウオ段
臭い,臭い,形容詞,イ形容詞アウオ段
くさい,くさい,形容詞,イ形容詞アウオ段
擽ったい,擽ったい,形容詞,イ形容詞アウオ段
くすぐったい,くすぐったい,形容詞,イ形容詞アウオ段
下らない,下らない,形容詞,イ形容詞アウオ段
くだらない,くだらない,形容詞,イ形容詞アウオ段
口さがない,口さがない,形容詞,イ形容詞アウオ段
くちさがない,くちさがない,形容詞,イ形容詞アウオ段
諄い,諄い,形容詞,イ形容詞アウオ段
くどい,くどい,形容詞,イ形容詞アウオ段
くどくどしい,くどくどしい,形容詞,形容詞
凹い,凹い,形容詞,形容詞
くぼい,くぼい,形容詞,形容詞
悔しい,悔しい,形容詞,イ形容詞イ段
くやしい,くやしい,形容詞,イ形容詞イ段
暗い,暗い,形容詞,イ形容詞アウオ段
くらい,くらい,形容詞,イ形容詞アウオ段
狂おしい,狂おしい,形容詞,形容詞
くるおしい,くるおしい,形容詞,形容詞
苦しい,苦しい,形容詞,イ形容詞イ段
くるしい,くるしい,形容詞,イ形容詞イ段
黒い,黒い,形容詞,イ形容詞アウオ段
くろい,くろい,形容詞,イ形容詞アウオ段
詳しい,詳しい,形容詞,イ形容詞イ段
くわしい,くわしい,形容詞,イ形容詞イ段
汚らわしい,汚らわしい,形容詞,イ形容詞イ段
けがらわしい,けがらわしい,形容詞,イ形容詞イ段
けたたましい,けたたましい,形容詞,イ形容詞イ段
気怠い,気怠い,形容詞,イ形容詞アウオ段
けだるい,けだるい,形容詞,イ形容詞アウオ段
けばけばしい,けばけばしい,形容詞,イ形容詞イ段
煙い,煙い,形容詞,イ形容詞アウオ段
けむい,けむい,形容詞,イ形容詞アウオ段
煙たい,煙たい,形容詞,イ形容詞アウオ段
けむたい,けむたい,形容詞,イ形容詞アウオ段
険しい,険しい,形容詞,イ形容詞イ段
けわしい,けわしい,形容詞,イ形容詞イ段
濃い,濃い,形容詞,イ形容詞アウオ段
こい,こい,形容詞,イ形容詞アウオ段
恋しい,恋しい,形容詞,イ形容詞イ段
こいしい,こいしい,形容詞,イ形容詞イ段
