だ,だ,判定詞,
香ばしい,香ばしい,形容詞,イ形容詞イ段
こうばしい,こうばしい,形容詞,イ形容詞イ段
こえ,こえ,形容詞,形容詞
こぐらい,こぐらい,形容詞,形容詞
心苦しい,心苦しい,形容詞,イ形容詞イ段
こころぐるしい,こころぐるしい,形容詞,イ形容詞イ段
心寂しい,心寂しい,形容詞,形容詞
こころさびしい,こころさびしい,形容詞,形容詞
心強い,心強い,形容詞,イ形容詞アウオ段
こころづよい,こころづよい,形容詞,イ形容詞アウオ段
心細い,心細い,形容詞,イ形容詞アウオ段
こころぼそい,こころぼそい,形容詞,イ形容詞アウオ段
快い,快い,形容詞,イ形容詞アウオ段
こころよい,こころよい,形容詞,イ形容詞アウオ段
こしょばい,こしょばい,形容詞,形容詞
こそばい,こそばい,形容詞,形容詞
子供っぽい,子供っぽい,形容詞,形容詞
こどもっぽい,こどもっぽい,形容詞,形容詞
此の上ない,此の上ない,形容詞,形容詞
このうえない,このうえない,形容詞,形容詞
好ましい,好ましい,形容詞,イ形容詞イ段
このましい,このましい,形容詞,イ形容詞イ段
細かい,細かい,形容詞,イ形容詞アウオ段
こまかい,こまかい,形容詞,イ形容詞アウオ段
怖い,怖い,形容詞,イ形容詞アウオ段
こわい,こわい,形容詞,イ形容詞アウオ段
さくい,さくい,形容詞,形容詞
寂しい,寂しい,形容詞,イ形容詞イ段
さびしい,さびしい,形容詞,イ形容詞イ段
淋しい,淋しい,形容詞,形容詞
さみしい,さみしい,形容詞,イ形容詞イ段
寒い,寒い,形容詞,イ形容詞アウオ段
さむい,さむい,形容詞,イ形容詞アウオ段
さもしい,さもしい,形容詞,イ形容詞イ段
騒がしい,騒がしい,形容詞,イ形容詞イ段
さわがしい,さわがしい,形容詞,イ形容詞イ段
塩辛い,塩辛い,形容詞,イ形容詞アウオ段
しおからい,しおからい,形容詞,イ形容詞アウオ段
四角い,四角い,形容詞,イ形容詞アウオ段
しかくい,しかくい,形容詞,イ形容詞アウオ段
しかつめらしい,しかつめらしい,形容詞,イ形容詞イ段
親しい,親しい,形容詞,イ形容詞イ段
したしい,したしい,形容詞,イ形容詞イ段
滴る,滴る,形容詞,子音動詞ラ行
したたる,したたる,形容詞,子音動詞ラ行
慈悲深い,慈悲深い,形容詞,形容詞
じひぶかい,じひぶかい,形容詞,形容詞
渋い,渋い,形容詞,イ形容詞アウオ段
しぶい,しぶい,形容詞,イ形容詞アウオ段
しゃあない,しゃあない,形容詞,形容詞
執念深い,執念深い,形容詞,イ形容詞アウオ段
しゅうねんぶかい,しゅうねんぶかい,形容詞,イ形容詞アウオ段
白い,白い,形容詞,イ形容詞アウオ段
しろい,しろい,形容詞,イ形容詞アウオ段
信心深い,信心深い,形容詞,イ形容詞アウオ段
しんじんぶかい,しんじんぶかい,形容詞,イ形容詞アウオ段
しんどい,しんどい,形容詞,イ形容詞アウオ段
辛抱強い,辛抱強い,形容詞,イ形容詞アウオ段
しんぼうづよい,しんぼうづよい,形容詞,イ形容詞アウオ段
好い,好い,形容詞,イ形容詞アウオ段
すい,すい,形容詞,イ形容詞アウオ段
図々しい,図々しい,形容詞,イ形容詞イ段
ずうずうしい,ずうずうしい,形容詞,イ形容詞イ段
清々しい,清々しい,形容詞,イ形容詞イ段
すがすがしい,すがすがしい,形容詞,イ形容詞イ段
少ない,少ない,形容詞,イ形容詞アウオ段
すくない,すくない,形容詞,イ形容詞アウオ段
凄い,凄い,形容詞,イ形容詞アウオ段
すごい,すごい,形容詞,イ形容詞アウオ段
すこっちょい,すこっちょい,形容詞,形容詞
凄まじい,凄まじい,形容詞,イ形容詞イ段
すさまじい,すさまじい,形容詞,イ形容詞イ段
涼しい,涼しい,形容詞,イ形容詞イ段
すずしい,すずしい,形容詞,イ形容詞イ段
酸っぱい,酸っぱい,形容詞,イ形容詞アウオ段
すっぱい,すっぱい,形容詞,イ形容詞アウオ段
素早い,素早い,形容詞,イ形容詞アウオ段
すばやい,すばやい,形容詞,イ形容詞アウオ段
素晴らしい,素晴らしい,形容詞,イ形容詞イ段
すばらしい,すばらしい,形容詞,イ形容詞イ段
狡い,狡い,形容詞,イ形容詞アウオ段
ずるい,ずるい,形容詞,イ形容詞アウオ段
狡賢い,狡賢い,形容詞,イ形容詞アウオ段
ずるがしこい,ずるがしこい,形容詞,イ形容詞アウオ段
鋭い,鋭い,形容詞,イ形容詞アウオ段
するどい,するどい,形容詞,イ形容詞アウオ段
せこい,せこい,形容詞,形容詞
切無い,切無い,形容詞,イ形容詞アウオ段
せつない,せつない,形容詞,イ形容詞アウオ段
狭い,狭い,形容詞,イ形容詞アウオ段
せまい,せまい,形容詞,イ形容詞アウオ段
忙しない,忙しない,形容詞,イ形容詞イ段
せわしない,せわしない,形容詞,イ形容詞イ段
空々しい,空々しい,形容詞,イ形容詞イ段
そらぞらしい,そらぞらしい,形容詞,イ形容詞イ段
他愛ない,他愛ない,形容詞,形容詞
たあいない,たあいない,形容詞,形容詞
耐え難い,耐え難い,形容詞,イ形容詞アウオ段
たえがたい,たえがたい,形容詞,イ形容詞アウオ段
絶え間ない,絶え間ない,形容詞,形容詞
たえまない,たえまない,形容詞,形容詞
高い,高い,形容詞,イ形容詞アウオ段
たかい,たかい,形容詞,イ形容詞アウオ段
類いない,類いない,形容詞,形容詞
たぐいない,たぐいない,形容詞,形容詞
猛々しい,猛々しい,形容詞,イ形容詞イ段
たけだけしい,たけだけしい,形容詞,イ形容詞イ段
正しい,正しい,形容詞,イ形容詞イ段
ただしい,ただしい,形容詞,イ形容詞イ段
尊い,尊い,形容詞,形容詞
たっとい,たっとい,形容詞,形容詞
辿々しい,辿々しい,形容詞,イ形容詞イ段
たどたどしい,たどたどしい,形容詞,イ形容詞イ段
楽しい,楽しい,形容詞,イ形容詞イ段
たのしい,たのしい,形容詞,イ形容詞イ段
頼もしい,頼もしい,形容詞,イ形容詞イ段
たのもしい,たのもしい,形容詞,イ形容詞イ段
容易い,容易い,形容詞,イ形容詞アウオ段
たやすい,たやすい,形容詞,イ形容詞アウオ段
弛む,弛む,形容詞,子音動詞マ行
たゆむ,たゆむ,形容詞,子音動詞マ行
頼り無い,頼り無い,形容詞,イ形容詞アウオ段
たよりない,たよりない,形容詞,イ形容詞アウオ段
だらしない,だらしない,形容詞,イ形容詞アウオ段
だるい,だるい,形容詞,イ形容詞アウオ段
他愛ない,他愛ない,形容詞,形容詞
たあいない,たあいない,形容詞,形容詞
小さい,小さい,形容詞,イ形容詞アウオ段
ちいさい,ちいさい,形容詞,イ形容詞アウオ段
近い,近い,形容詞,イ形容詞アウオ段
ちかい,ちかい,形容詞,イ形容詞アウオ段
血生臭い,血生臭い,形容詞,イ形容詞アウオ段
ちなまぐさい,ちなまぐさい,形容詞,イ形容詞アウオ段
注意深い,注意深い,形容詞,イ形容詞アウオ段
ちゅういぶかい,ちゅういぶかい,形容詞,イ形容詞アウオ段
恙無い,恙無い,形容詞,イ形容詞アウオ段
つつがない,つつがない,形容詞,イ形容詞アウオ段
慎み深い,慎み深い,形容詞,イ形容詞アウオ段
つつしみぶかい,つつしみぶかい,形容詞,イ形容詞アウオ段
慎ましい,慎ましい,形容詞,イ形容詞イ段
つつましい,つつましい,形容詞,イ形容詞イ段
冷たい,冷たい,形容詞,イ形容詞アウオ段
つべたい,つべたい,形容詞,イ形容詞アウオ段
倹しい,倹しい,形容詞,イ形容詞イ段
つましい,つましい,形容詞,イ形容詞イ段
つまらない,つまらない,形容詞,イ形容詞アウオ段
冷たい,冷たい,形容詞,イ形容詞アウオ段
つめたい,つめたい,形容詞,イ形容詞アウオ段
強い,強い,形容詞,イ形容詞アウオ段
つよい,つよい,形容詞,イ形容詞アウオ段
辛い,辛い,形容詞,イ形容詞アウオ段
つらい,つらい,形容詞,イ形容詞アウオ段
手厚い,手厚い,形容詞,イ形容詞アウオ段
てあつい,てあつい,形容詞,イ形容詞アウオ段
でかい,でかい,形容詞,イ形容詞アウオ段
手軽い,手軽い,形容詞,形容詞
てがるい,てがるい,形容詞,形容詞
照れ臭い,照れ臭い,形容詞,イ形容詞アウオ段
てれくさい,てれくさい,形容詞,イ形容詞アウオ段
尊い,尊い,形容詞,イ形容詞アウオ段
とうとい,とうとい,形容詞,イ形容詞アウオ段
遠い,遠い,形容詞,イ形容詞アウオ段
とおい,とおい,形容詞,イ形容詞アウオ段
乏しい,乏しい,形容詞,イ形容詞イ段
とぼしい,とぼしい,形容詞,イ形容詞イ段
とんでもない,とんでもない,形容詞,イ形容詞アウオ段
ない,ない,形容詞,イ形容詞アウオ段
ナウい,ナウい,形容詞,形容詞
なうい,なうい,形容詞,形容詞
長たらしい,長たらしい,形容詞,イ形容詞イ段
ながたらしい,ながたらしい,形容詞,イ形容詞イ段
長ったらしい,長ったらしい,形容詞,イ形容詞イ段
ながったらしい,ながったらしい,形容詞,イ形容詞イ段
永い,永い,形容詞,イ形容詞アウオ段
ながい,ながい,形容詞,イ形容詞アウオ段
嘆かわしい,嘆かわしい,形容詞,イ形容詞イ段
なげかわしい,なげかわしい,形容詞,イ形容詞イ段
名残惜しい,名残惜しい,形容詞,イ形容詞イ段
なごりおしい,なごりおしい,形容詞,イ形容詞イ段
情け無い,情け無い,形容詞,イ形容詞アウオ段
なさけない,なさけない,形容詞,イ形容詞アウオ段
名高い,名高い,形容詞,イ形容詞アウオ段
なだかい,なだかい,形容詞,イ形容詞アウオ段
懐い,懐い,形容詞,イ形容詞アウオ段
なつい,なつい,形容詞,イ形容詞アウオ段
懐かしい,懐かしい,形容詞,イ形容詞イ段
なつかしい,なつかしい,形容詞,イ形容詞イ段
生暖かい,生暖かい,形容詞,イ形容詞アウオ段
なまあたたかい,なまあたたかい,形容詞,イ形容詞アウオ段
生臭い,生臭い,形容詞,イ形容詞アウオ段
なまぐさい,なまぐさい,形容詞,イ形容詞アウオ段
生々しい,生々しい,形容詞,イ形容詞イ段
なまなましい,なまなましい,形容詞,イ形容詞イ段
艶めかしい,艶めかしい,形容詞,イ形容詞イ段
なまめかしい,なまめかしい,形容詞,イ形容詞イ段
涙脆い,涙脆い,形容詞,イ形容詞アウオ段
なみだもろい,なみだもろい,形容詞,イ形容詞アウオ段
馴れ馴れしい,馴れ馴れしい,形容詞,イ形容詞イ段
なれなれしい,なれなれしい,形容詞,イ形容詞イ段
煮えきらない,煮えきらない,形容詞,形容詞
にえきらない,にえきらない,形容詞,形容詞
苦い,苦い,形容詞,イ形容詞アウオ段
にがい,にがい,形容詞,イ形容詞アウオ段
苦々しい,苦々しい,形容詞,イ形容詞イ段
にがにがしい,にがにがしい,形容詞,イ形容詞イ段
賑々しい,賑々しい,形容詞,形容詞
にぎにぎしい,にぎにぎしい,形容詞,形容詞
賑わしい,賑わしい,形容詞,形容詞
にぎわしい,にぎわしい,形容詞,形容詞
憎い,憎い,形容詞,イ形容詞アウオ段
にくい,にくい,形容詞,イ形容詞アウオ段
憎らしい,憎らしい,形容詞,イ形容詞イ段
にくらしい,にくらしい,形容詞,イ形容詞イ段
似付かわしい,似付かわしい,形容詞,イ形容詞イ段
につかわしい,につかわしい,形容詞,イ形容詞イ段
鈍い,鈍い,形容詞,イ形容詞アウオ段
にぶい,にぶい,形容詞,イ形容詞アウオ段
忍耐強い,忍耐強い,形容詞,イ形容詞アウオ段
にんたいづよい,にんたいづよい,形容詞,イ形容詞アウオ段
温い,温い,形容詞,イ形容詞アウオ段
ぬくい,ぬくい,形容詞,イ形容詞アウオ段
ぬるい,ぬるい,形容詞,イ形容詞アウオ段
ね,ね,形容詞,形容詞
妬ましい,妬ましい,形容詞,イ形容詞イ段
ねたましい,ねたましい,形容詞,イ形容詞イ段
粘り強い,粘り強い,形容詞,イ形容詞アウオ段
ねばりづよい,ねばりづよい,形容詞,イ形容詞アウオ段
根深い,根深い,形容詞,イ形容詞アウオ段
ねぶかい,ねぶかい,形容詞,イ形容詞アウオ段
眠い,眠い,形容詞,イ形容詞アウオ段
ねむい,ねむい,形容詞,イ形容詞アウオ段
残多い,残多い,形容詞,形容詞
のこりおおい,のこりおおい,形容詞,形容詞
残り惜しい,残り惜しい,形容詞,形容詞
のこりおしい,のこりおしい,形容詞,形容詞
残り少ない,残り少ない,形容詞,形容詞
のこりすくない,のこりすくない,形容詞,形容詞
望ましい,望ましい,形容詞,イ形容詞イ段
のぞましい,のぞましい,形容詞,イ形容詞イ段
鈍い,鈍い,形容詞,イ形容詞アウオ段
のろい,のろい,形容詞,イ形容詞アウオ段
儚い,儚い,形容詞,イ形容詞アウオ段
はかない,はかない,形容詞,イ形容詞アウオ段
馬鹿馬鹿しい,馬鹿馬鹿しい,形容詞,イ形容詞イ段
ばかばかしい,ばかばかしい,形容詞,イ形容詞イ段
馬鹿らしい,馬鹿らしい,形容詞,イ形容詞イ段
ばからしい,ばからしい,形容詞,イ形容詞イ段
激しい,激しい,形容詞,イ形容詞イ段
はげしい,はげしい,形容詞,イ形容詞イ段
端ない,端ない,形容詞,イ形容詞アウオ段
はしたない,はしたない,形容詞,イ形容詞アウオ段
恥ずかしい,恥ずかしい,形容詞,イ形容詞イ段
はずかしい,はずかしい,形容詞,イ形容詞イ段
バタくさい,バタくさい,形容詞,形容詞
ばたくさい,ばたくさい,形容詞,形容詞
ばっちい,ばっちい,形容詞,形容詞
果てし無い,果てし無い,形容詞,イ形容詞アウオ段
はてしない,はてしない,形容詞,イ形容詞アウオ段
甚だしい,甚だしい,形容詞,イ形容詞イ段
はなはだしい,はなはだしい,形容詞,イ形容詞イ段
花々しい,花々しい,形容詞,イ形容詞イ段
華々しい,華々しい,形容詞,イ形容詞イ段
はなばなしい,はなばなしい,形容詞,イ形容詞イ段
早い,早い,形容詞,イ形容詞アウオ段
はやい,はやい,形容詞,イ形容詞アウオ段
はんか臭い,はんか臭い,形容詞,形容詞
はんかくさい,はんかくさい,形容詞,形容詞
低い,低い,形容詞,イ形容詞アウオ段
ひくい,ひくい,形容詞,イ形容詞アウオ段
久しい,久しい,形容詞,イ形容詞イ段
ひさしい,ひさしい,形容詞,イ形容詞イ段
酷い,酷い,形容詞,イ形容詞アウオ段
ひどい,ひどい,形容詞,イ形容詞アウオ段
等しい,等しい,形容詞,イ形容詞イ段
ひとしい,ひとしい,形容詞,イ形容詞イ段
ひもじい,ひもじい,形容詞,イ形容詞イ段
広い,広い,形容詞,イ形容詞アウオ段
ひろい,ひろい,形容詞,イ形容詞アウオ段
深い,深い,形容詞,イ形容詞アウオ段
ふかい,ふかい,形容詞,イ形容詞アウオ段
不甲斐ない,不甲斐ない,形容詞,イ形容詞アウオ段
ふがいない,ふがいない,形容詞,イ形容詞アウオ段
相応しい,相応しい,形容詞,イ形容詞イ段
ふさわしい,ふさわしい,形容詞,イ形容詞イ段
太い,太い,形容詞,イ形容詞アウオ段
ふとい,ふとい,形容詞,イ形容詞アウオ段
古い,古い,形容詞,イ形容詞アウオ段
ふるい,ふるい,形容詞,イ形容詞アウオ段
古めかしい,古めかしい,形容詞,イ形容詞イ段
ふるめかしい,ふるめかしい,形容詞,イ形容詞イ段
へなっちょろい,へなっちょろい,形容詞,形容詞
誇らしい,誇らしい,形容詞,イ形容詞イ段
ほこらしい,ほこらしい,形容詞,イ形容詞イ段
埃っぽい,埃っぽい,形容詞,形容詞
ほこりっぽい,ほこりっぽい,形容詞,形容詞
欲しい,欲しい,形容詞,イ形容詞イ段
ほしい,ほしい,形容詞,イ形容詞イ段
細い,細い,形容詞,イ形容詞アウオ段
ほそい,ほそい,形容詞,イ形容詞アウオ段
細長い,細長い,形容詞,イ形容詞アウオ段
ほそながい,ほそながい,形容詞,イ形容詞アウオ段
仄暗い,仄暗い,形容詞,イ形容詞アウオ段
ほのぐらい,ほのぐらい,形容詞,イ形容詞アウオ段
頬笑ましい,頬笑ましい,形容詞,イ形容詞イ段
ほほえましい,ほほえましい,形容詞,イ形容詞イ段
真新しい,真新しい,形容詞,形容詞
まあたらしい,まあたらしい,形容詞,形容詞
紛らわしい,紛らわしい,形容詞,イ形容詞イ段
まぎらわしい,まぎらわしい,形容詞,イ形容詞イ段
不味い,不味い,形容詞,イ形容詞アウオ段
まずい,まずい,形容詞,イ形容詞アウオ段
貧しい,貧しい,形容詞,イ形容詞イ段
まずしい,まずしい,形容詞,イ形容詞イ段
間近い,間近い,形容詞,イ形容詞アウオ段
まぢかい,まぢかい,形容詞,イ形容詞アウオ段
まったい,まったい,形容詞,形容詞
目映い,目映い,形容詞,イ形容詞アウオ段
まばゆい,まばゆい,形容詞,イ形容詞アウオ段
眩い,眩い,形容詞,形容詞
まぶい,まぶい,形容詞,形容詞
眩しい,眩しい,形容詞,イ形容詞イ段
まぶしい,まぶしい,形容詞,イ形容詞イ段
まめまめしい,まめまめしい,形容詞,形容詞
丸い,丸い,形容詞,イ形容詞アウオ段
まるい,まるい,形容詞,イ形容詞アウオ段
まろい,まろい,形容詞,形容詞
見苦しい,見苦しい,形容詞,イ形容詞イ段
みぐるしい,みぐるしい,形容詞,イ形容詞イ段
短い,短い,形容詞,イ形容詞アウオ段
みじかい,みじかい,形容詞,イ形容詞アウオ段
瑞々しい,瑞々しい,形容詞,イ形容詞イ段
みずみずしい,みずみずしい,形容詞,イ形容詞イ段
みっともない,みっともない,形容詞,イ形容詞アウオ段
醜い,醜い,形容詞,イ形容詞アウオ段
みにくい,みにくい,形容詞,イ形容詞アウオ段
耳新しい,耳新しい,形容詞,イ形容詞イ段
みみあたらしい,みみあたらしい,形容詞,イ形容詞イ段
見良い,見良い,形容詞,形容詞
みよい,みよい,形容詞,形容詞
惨い,惨い,形容詞,イ形容詞アウオ段
むごい,むごい,形容詞,イ形容詞アウオ段
蒸し暑い,蒸し暑い,形容詞,イ形容詞アウオ段
むしあつい,むしあつい,形容詞,イ形容詞アウオ段
難しい,難しい,形容詞,イ形容詞イ段
むずかしい,むずかしい,形容詞,イ形容詞イ段
むつかしい,むつかしい,形容詞,イ形容詞イ段
睦まじい,睦まじい,形容詞,イ形容詞イ段
むつまじい,むつまじい,形容詞,イ形容詞イ段
空しい,空しい,形容詞,イ形容詞イ段
むなしい,むなしい,形容詞,イ形容詞イ段
目敏い,目敏い,形容詞,イ形容詞アウオ段
めざとい,めざとい,形容詞,イ形容詞アウオ段
珍しい,珍しい,形容詞,イ形容詞イ段
めずらしい,めずらしい,形容詞,イ形容詞イ段
目出度い,目出度い,形容詞,イ形容詞アウオ段
めでたい,めでたい,形容詞,イ形容詞アウオ段
めんこい,めんこい,形容詞,形容詞
面倒くさい,面倒くさい,形容詞,イ形容詞アウオ段
めんどくさい,めんどくさい,形容詞,イ形容詞アウオ段
申し訳無い,申し訳無い,形容詞,イ形容詞アウオ段
もうしわけない,もうしわけない,形容詞,イ形容詞アウオ段
勿体無い,勿体無い,形容詞,イ形容詞アウオ段
もったいない,もったいない,形容詞,イ形容詞アウオ段
尤もらしい,尤もらしい,形容詞,形容詞
もっともらしい,もっともらしい,形容詞,形容詞
もどかしい,もどかしい,形容詞,イ形容詞イ段
物憂い,物憂い,形容詞,形容詞
ものうい,ものうい,形容詞,形容詞
物悲しい,物悲しい,形容詞,イ形容詞イ段
ものがなしい,ものがなしい,形容詞,イ形容詞イ段
物寂しい,物寂しい,形容詞,イ形容詞イ段
ものさびしい,ものさびしい,形容詞,イ形容詞イ段
物足りない,物足りない,形容詞,イ形容詞アウオ段
ものたりない,ものたりない,形容詞,イ形容詞アウオ段
物々しい,物々しい,形容詞,イ形容詞イ段
ものものしい,ものものしい,形容詞,イ形容詞イ段
脆い,脆い,形容詞,イ形容詞アウオ段
もろい,もろい,形容詞,イ形容詞アウオ段
やごい,やごい,形容詞,形容詞
優しい,優しい,形容詞,イ形容詞イ段
やさしい,やさしい,形容詞,イ形容詞イ段
安い,安い,形容詞,イ形容詞アウオ段
やすい,やすい,形容詞,イ形容詞アウオ段
やばい,やばい,形容詞,イ形容詞アウオ段
疾しい,疾しい,形容詞,イ形容詞イ段
疚しい,疚しい,形容詞,イ形容詞イ段
やましい,やましい,形容詞,イ形容詞イ段
ややこしい,ややこしい,形容詞,イ形容詞イ段
遣る瀬ない,遣る瀬ない,形容詞,イ形容詞アウオ段
やるせない,やるせない,形容詞,イ形容詞アウオ段
柔らかい,柔らかい,形容詞,イ形容詞アウオ段
やわらかい,やわらかい,形容詞,イ形容詞アウオ段
ゆかしい,ゆかしい,形容詞,イ形容詞イ段
由々しい,由々しい,形容詞,イ形容詞イ段
ゆゆしい,ゆゆしい,形容詞,イ形容詞イ段
緩い,緩い,形容詞,イ形容詞アウオ段
ゆるい,ゆるい,形容詞,イ形容詞アウオ段
良い,良い,形容詞,形容詞
よい,よい,形容詞,形容詞
用心深い,用心深い,形容詞,イ形容詞アウオ段
ようじんぶかい,ようじんぶかい,形容詞,イ形容詞アウオ段
余所余所しい,余所余所しい,形容詞,イ形容詞イ段
よそよそしい,よそよそしい,形容詞,イ形容詞イ段
喜ばしい,喜ばしい,形容詞,イ形容詞イ段
よろこばしい,よろこばしい,形容詞,イ形容詞イ段
よろしい,よろしい,形容詞,イ形容詞イ段
弱い,弱い,形容詞,イ形容詞アウオ段
よわい,よわい,形容詞,イ形容詞アウオ段
拠所ない,拠所ない,形容詞,イ形容詞アウオ段
よんどころない,よんどころない,形容詞,イ形容詞アウオ段
らしい,らしい,形容詞,イ形容詞イ段
凛々しい,凛々しい,形容詞,イ形容詞イ段
りりしい,りりしい,形容詞,イ形容詞イ段
礼儀正しい,礼儀正しい,形容詞,イ形容詞イ段
れいぎただしい,れいぎただしい,形容詞,イ形容詞イ段
若い,若い,形容詞,イ形容詞アウオ段
わかい,わかい,形容詞,イ形容詞アウオ段
分かりにくい,分かりにくい,形容詞,形容詞
わかりにくい,わかりにくい,形容詞,形容詞
分かりやすい,分かりやすい,形容詞,形容詞
わかりやすい,わかりやすい,形容詞,形容詞
若々しい,若々しい,形容詞,イ形容詞イ段
わかわかしい,わかわかしい,形容詞,イ形容詞イ段
わざとらしい,わざとらしい,形容詞,イ形容詞イ段
煩わしい,煩わしい,形容詞,イ形容詞イ段
わずらわしい,わずらわしい,形容詞,イ形容詞イ段
忘れ難い,忘れ難い,形容詞,イ形容詞アウオ段
わすれがたい,わすれがたい,形容詞,イ形容詞アウオ段
忘れっぽい,忘れっぽい,形容詞,形容詞
わすれっぽい,わすれっぽい,形容詞,形容詞
侘しい,侘しい,形容詞,イ形容詞イ段
わびしい,わびしい,形容詞,イ形容詞イ段
割り切れない,割り切れない,形容詞,母音動詞
わりきれない,わりきれない,形容詞,母音動詞
悪い,悪い,形容詞,イ形容詞アウオ段
わるい,わるい,形容詞,イ形容詞アウオ段
悪賢い,悪賢い,形容詞,イ形容詞アウオ段
わるがしこい,わるがしこい,形容詞,イ形容詞アウオ段
んまい,んまい,形容詞,形容詞
大変だ,大変だ,形容詞,形容詞
たいへんだ,たいへんだ,形容詞,形容詞
頑張る,頑張る,動詞,子音動詞ラ行
がんばる,がんばる,動詞,子音動詞ラ行
好きだ,好きだ,形容詞,ナ形容詞
すきだ,すきだ,形容詞,ナ形容詞
壮観だ,壮観だ,形容詞,ナ形容詞
そうかんだ,そうかんだ,形容詞,ナ形容詞
賑やかだ,賑やかだ,形容詞,ナ形容詞
静かだ,静かだ,形容詞,ナ形容詞
絶品だ,絶品だ,形容詞,ナ形容詞
便利だ,便利だ,形容詞,ナ形容詞
安心だ,安心だ,形容詞,ナ形容詞
おしゃれだ,おしゃれだ,形容詞,ナ形容詞