する,する,動詞,サ変動詞
攻める,攻める,動詞,母音動詞
責める,責める,動詞,母音動詞
選択する,する,動詞,サ変動詞
宣伝する,する,動詞,サ変動詞
沿う,沿う,動詞,子音動詞ワ行
添う,添う,動詞,子音動詞ワ行
増加する,する,動詞,サ変動詞
操作する,する,動詞,サ変動詞
想像する,する,動詞,サ変動詞
創造する,する,動詞,サ変動詞
相続する,する,動詞,サ変動詞
遭難する,する,動詞,サ変動詞
添える,添える,動詞,母音動詞
測定する,する,動詞,サ変動詞
育つ,育つ,動詞,子音動詞タ行
備える,備える,動詞,母音動詞
染める,染める,動詞,母音動詞
それる,それる,動詞,母音動詞
そろう,そる,動詞,子音動詞ラ行
そろえる,そろえる,動詞,母音動詞
存在する,する,動詞,サ変動詞
尊重する,する,動詞,サ変動詞
退学する,する,動詞,サ変動詞
体験する,する,動詞,サ変動詞
対する,対する,動詞,サ変動詞
退社する,する,動詞,サ変動詞
対処する,する,動詞,サ変動詞
退場する,する,動詞,サ変動詞
退職する,する,動詞,サ変動詞
対戦する,する,動詞,サ変動詞
体操する,する,動詞,サ変動詞
逮捕する,する,動詞,サ変動詞
対立する,する,動詞,サ変動詞
堪える,堪える,動詞,母音動詞
耐える,耐える,動詞,母音動詞
倒す,倒す,動詞,子音動詞サ行
高まる,高まる,動詞,子音動詞ラ行
高める,高める,動詞,母音動詞
抱き合う,抱き合う,動詞,子音動詞ワ行
炊く,炊く,動詞,子音動詞カ行
足す,足す,動詞,子音動詞サ行
出す,出す,動詞,子音動詞サ行
多数決する,する,動詞,サ変動詞
助け合う,合う,動詞,子音動詞ワ行
助ける,助ける,動詞,母音動詞
尋ねる,尋ねる,動詞,母音動詞
訪ねる,訪ねる,動詞,母音動詞
戦う,戦う,動詞,子音動詞ワ行
闘う,闘う,動詞,子音動詞ワ行
たたく,たたく,動詞,子音動詞カ行
たたむ,たたむ,動詞,子音動詞マ行
立ち寄る,立ち寄る,動詞,子音動詞ラ行
立つ,立つ,動詞,子音動詞タ行
建つ,建つ,動詞,子音動詞タ行
達する,達する,動詞,サ変動詞
達成する,する,動詞,サ変動詞
立てる,立てる,動詞,母音動詞
たとえる,たとえる,動詞,母音動詞
だぶる,だぶる,動詞,子音動詞ラ行
だます,だます,動詞,子音動詞サ行
たまる,たまる,動詞,子音動詞ラ行
黙る,黙る,動詞,子音動詞ラ行
ためらう,ためらう,動詞,子音動詞ワ行
頼りになる,なる,動詞,子音動詞ラ行
頼る,頼る,動詞,子音動詞ラ行
誕生する,する,動詞,サ変動詞
担当する,する,動詞,サ変動詞
誓う,誓う,動詞,子音動詞ワ行
近づく,近づく,動詞,子音動詞カ行
近寄る,近寄る,動詞,子音動詞ラ行
ちぎる,ちぎる,動詞,子音動詞ラ行
中継する,する,動詞,サ変動詞
忠告する,する,動詞,サ変動詞
注目する,する,動詞,サ変動詞
注文する,する,動詞,サ変動詞
調査する,する,動詞,サ変動詞
徴税する,する,動詞,サ変動詞
調節する,する,動詞,サ変動詞
挑戦する,する,動詞,サ変動詞
直立する,する,動詞,サ変動詞
散らかる,散らかる,動詞,子音動詞ラ行
治療する,する,動詞,サ変動詞
散る,散る,動詞,子音動詞ラ行
追跡する,する,動詞,サ変動詞
費やす,費やす,動詞,子音動詞サ行
通院する,する,動詞,サ変動詞
通勤する,する,動詞,サ変動詞
通じる,通じる,動詞,母音動詞
通信する,する,動詞,サ変動詞
通訳する,する,動詞,サ変動詞
通話する,する,動詞,サ変動詞
捕まえる,捕まえる,動詞,母音動詞
つかむ,つかむ,動詞,子音動詞マ行
つく,つく,動詞,子音動詞カ行
付き合う,付き合う,動詞,子音動詞ワ行
突き指する,する,動詞,サ変動詞
尽くす,尽くす,動詞,子音動詞サ行
作り上げる,上げる,動詞,母音動詞
付け加える,付け加える,動詞,母音動詞
伝え合う,合う,動詞,子音動詞ワ行
伝わる,伝わる,動詞,子音動詞ラ行
続ける,続ける,動詞,母音動詞
努める,努める,動詞,母音動詞
つながる,つながる,動詞,子音動詞ラ行
つなぐ,つなぐ,動詞,子音動詞ガ行
つなげる,つなげる,動詞,母音動詞
つぶす,つぶす,動詞,子音動詞サ行
つぶやく,つぶやく,動詞,子音動詞カ行
つぶれる,つぶれる,動詞,母音動詞
つまずく,つまずく,動詞,子音動詞カ行
積み上げる,上げる,動詞,母音動詞
積み重ねる,積み重ねる,動詞,母音動詞
積む,積む,動詞,子音動詞マ行
詰め込む,込む,動詞,子音動詞マ行
詰める,詰める,動詞,母音動詞
つもる,つもる,動詞,子音動詞ラ行
強まる,強まる,動詞,子音動詞ラ行
強める,強める,動詞,母音動詞
釣る,釣る,動詞,子音動詞ラ行
出会う,出会う,動詞,子音動詞ワ行
提案する,する,動詞,サ変動詞
低下する,する,動詞,サ変動詞
定義する,する,動詞,サ変動詞
提供する,する,動詞,サ変動詞
提出する,する,動詞,サ変動詞
訂正する,する,動詞,サ変動詞
低年齢化する,する,動詞,サ変動詞
低迷する,する,動詞,サ変動詞
出来上がる,上がる,動詞,子音動詞ラ行
適応する,する,動詞,サ変動詞
手助けする,する,動詞,サ変動詞
徹夜する,する,動詞,サ変動詞
手配する,する,動詞,サ変動詞
デビューする,する,動詞,サ変動詞
出前する,する,動詞,サ変動詞
手分けする,する,動詞,サ変動詞
展開する,する,動詞,サ変動詞
伝言する,する,動詞,サ変動詞
展示する,する,動詞,サ変動詞
転職する,する,動詞,サ変動詞
伝達する,する,動詞,サ変動詞
点滅する,する,動詞,サ変動詞
問い合わせる,問い合わせる,動詞,母音動詞
問い掛ける,掛ける,接尾辞,母音動詞
問う,問う,動詞,子音動詞ワ行文語音便形
同意する,する,動詞,サ変動詞
同居する,する,動詞,サ変動詞
動作する,する,動詞,サ変動詞
倒産する,する,動詞,サ変動詞
登場する,する,動詞,サ変動詞
同情する,する,動詞,サ変動詞
当選する,する,動詞,サ変動詞
導入する,する,動詞,サ変動詞
投票する,する,動詞,サ変動詞
登録する,する,動詞,サ変動詞
通す,通す,動詞,子音動詞サ行
解き放す,放す,動詞,子音動詞サ行
解く,解く,動詞,子音動詞カ行
特集する,する,動詞,サ変動詞
読書する,する,動詞,サ変動詞
特徴する,する,動詞,サ変動詞
特定する,する,動詞,サ変動詞
溶ける,溶ける,動詞,母音動詞
登山する,する,動詞,サ変動詞
閉じ込める,込める,動詞,母音動詞
とじこもる,とじこもる,動詞,子音動詞ラ行
整う,整う,動詞,子音動詞ワ行
整える,整える,動詞,母音動詞
怒鳴る,怒鳴る,動詞,子音動詞ラ行
飛ばす,飛ばす,動詞,子音動詞サ行
跳び上がる,上がる,動詞,子音動詞ラ行
飛び出す,飛び出す,動詞,子音動詞サ行
飛び回る,飛び回る,動詞,子音動詞ラ行
飛ぶ,飛ぶ,動詞,子音動詞バ行
跳ぶ,跳ぶ,動詞,子音動詞バ行
伴う,伴う,動詞,子音動詞ワ行
捉える,捉える,動詞,母音動詞
取り上げる,上げる,動詞,母音動詞
取り扱う,取り扱う,動詞,子音動詞ワ行
取り入れる,取り入れる,動詞,母音動詞
取り返す,返す,動詞,子音動詞サ行
取りかかる,取りかかる,動詞,子音動詞ラ行
取り組む,取り組む,動詞,子音動詞マ行
取り消す,取り消す,動詞,子音動詞サ行
取り出す,取り出す,動詞,子音動詞サ行
取り立てる,取り立てる,動詞,母音動詞
取り付ける,取り付ける,動詞,母音動詞
取り除く,取り除く,動詞,子音動詞カ行
取り外す,取り外す,動詞,子音動詞サ行
取り戻す,取り戻す,動詞,子音動詞サ行
努力する,する,動詞,サ変動詞
採る,採る,動詞,子音動詞ラ行
取る,取る,動詞,子音動詞ラ行
トレーニングする,する,動詞,サ変動詞
長生きする,する,動詞,サ変動詞
流す,流す,動詞,子音動詞サ行
長引く,長引く,動詞,子音動詞カ行
眺める,眺める,動詞,母音動詞
流れる,流れる,動詞,母音動詞
鳴く,鳴く,動詞,子音動詞カ行
慰める,慰める,動詞,母音動詞
亡くす,亡くす,動詞,子音動詞サ行
なぐり合う,なぐり合う,動詞,子音動詞ワ行
なぐる,なぐる,動詞,子音動詞ラ行
投げ入れる,投げ入れる,動詞,母音動詞
嘆く,嘆く,動詞,子音動詞カ行
投げ出す,投げ出す,動詞,子音動詞サ行
成す,成す,動詞,子音動詞サ行
懐かしむ,懐かしむ,動詞,子音動詞マ行
納得する,する,動詞,サ変動詞
怠ける,怠ける,動詞,母音動詞
悩む,悩む,動詞,子音動詞マ行
鳴らす,鳴らす,動詞,子音動詞サ行
成り立つ,成り立つ,動詞,子音動詞タ行
鳴る,鳴る,動詞,子音動詞ラ行
なんとかする,する,動詞,子音動詞ラ行
なんとかなる,なる,動詞,子音動詞ラ行
似合う,似合う,動詞,子音動詞ワ行
握る,握る,動詞,子音動詞ラ行
にぎわう,にぎわう,動詞,子音動詞ワ行
憎む,憎む,動詞,子音動詞マ行
煮込む,込む,動詞,子音動詞マ行
濁る,濁る,動詞,子音動詞ラ行
荷造りする,する,動詞,サ変動詞
担う,担う,動詞,子音動詞ワ行
入社する,する,動詞,サ変動詞
入賞する,する,動詞,サ変動詞
似る,似る,動詞,母音動詞
煮る,煮る,動詞,母音動詞
認知する,する,動詞,サ変動詞
抜き取る,抜き取る,動詞,子音動詞ラ行
抜く,抜く,動詞,子音動詞カ行
盗む,盗む,動詞,子音動詞マ行
塗り替える,替える,動詞,母音動詞
塗る,塗る,動詞,子音動詞ラ行
値上がりする,する,動詞,サ変動詞
値下がりする,する,動詞,サ変動詞
ねらう,ねらう,動詞,子音動詞ワ行
逃す,逃す,動詞,子音動詞サ行
残す,残す,動詞,子音動詞サ行
乗せる,乗せる,動詞,母音動詞
載せる,載せる,動詞,母音動詞
のぞく,のぞく,動詞,子音動詞カ行
除く,除く,動詞,子音動詞カ行
臨む,臨む,動詞,子音動詞マ行
望む,望む,動詞,子音動詞マ行
乗っ取る,乗っ取る,動詞,子音動詞ラ行
伸ばす,伸ばす,動詞,子音動詞サ行
延ばす,延ばす,動詞,子音動詞サ行
伸びる,伸びる,動詞,母音動詞
延びる,延びる,動詞,母音動詞
述べる,述べる,動詞,母音動詞
上る,上る,動詞,子音動詞ラ行
乗り越える,乗り越える,動詞,母音動詞
載る,載る,動詞,子音動詞ラ行
把握する,する,動詞,サ変動詞
ハイジャックする,する,動詞,サ変動詞
はう,はう,動詞,子音動詞ワ行
生える,生える,動詞,母音動詞
破壊する,する,動詞,サ変動詞
はがす,はがす,動詞,子音動詞サ行
拍手する,する,動詞,サ変動詞
爆発する,する,動詞,サ変動詞
励ます,励ます,動詞,子音動詞サ行
励む,励む,動詞,子音動詞マ行
始める,始める,動詞,母音動詞
走り回る,走り回る,動詞,子音動詞ラ行
はずれる,はずれる,動詞,母音動詞
働きかける,働きかける,動詞,母音動詞
発揮する,する,動詞,サ変動詞
はっきりする,する,動詞,子音動詞ラ行
発言する,する,動詞,サ変動詞
発行する,する,動詞,サ変動詞
発生する,する,動詞,サ変動詞
発想する,する,動詞,サ変動詞
発達する,する,動詞,サ変動詞
発展する,する,動詞,サ変動詞
発売する,する,動詞,サ変動詞
ばてる,ばてる,動詞,母音動詞
話し合う,合う,動詞,子音動詞ワ行
話しかける,かける,接尾辞,母音動詞
放す,放す,動詞,子音動詞サ行
離れる,離れる,動詞,母音動詞
跳ねる,跳ねる,動詞,母音動詞
はまる,はまる,動詞,子音動詞ラ行
晴らす,晴らす,動詞,子音動詞サ行
張り付ける,張り付ける,動詞,母音動詞
パレードする,する,動詞,サ変動詞
ばれる,ばれる,動詞,母音動詞
繁栄する,する,動詞,サ変動詞
パンクする,する,動詞,サ変動詞
反抗する,する,動詞,サ変動詞
反する,反する,動詞,サ変動詞
反省する,する,動詞,サ変動詞
反則する,する,動詞,サ変動詞
判断する,する,動詞,サ変動詞
判定する,する,動詞,サ変動詞
反応する,する,動詞,サ変動詞
販売する,する,動詞,サ変動詞
反論する,する,動詞,サ変動詞
冷える,冷える,動詞,母音動詞
比較する,する,動詞,サ変動詞
引き上げる,引き上げる,動詞,母音動詞
引き受ける,引き受ける,動詞,母音動詞
引き起こす,引き起こす,動詞,子音動詞サ行
引き返す,返す,動詞,子音動詞サ行
引き下がる,引き下がる,動詞,子音動詞ラ行
引き下げる,引き下げる,動詞,母音動詞
引き出す,引き出す,動詞,子音動詞サ行
ひきつける,つける,動詞,母音動詞
引き取る,引き取る,動詞,子音動詞ラ行
引き伸ばす,引き伸ばす,動詞,子音動詞サ行
引き分ける,引き分ける,動詞,母音動詞
引く,引く,動詞,子音動詞カ行
ひく,ひく,動詞,子音動詞カ行
否決する,する,動詞,サ変動詞
引っかかる,引っかかる,動詞,子音動詞ラ行
引っかける,引っかける,動詞,母音動詞
引っくり返す,引っくり返す,動詞,子音動詞サ行
ひっくり返る,ひっくり返る,動詞,子音動詞ラ行
ヒットする,する,動詞,サ変動詞
引っ張る,引っ張る,動詞,子音動詞ラ行
否定する,する,動詞,サ変動詞
一安心する,する,動詞,サ変動詞
ひねる,ひねる,動詞,子音動詞ラ行
批判する,する,動詞,サ変動詞
評価する,する,動詞,サ変動詞
表記する,する,動詞,サ変動詞
表現する,する,動詞,サ変動詞
表示する,する,動詞,サ変動詞
表彰する,する,動詞,サ変動詞
広がる,広がる,動詞,子音動詞ラ行
広げる,広げる,動詞,母音動詞
広まる,広まる,動詞,子音動詞ラ行
広める,広める,動詞,母音動詞
ファウルする,する,動詞,サ変動詞
フィードバックする,する,動詞,サ変動詞
深まる,深まる,動詞,子音動詞ラ行
深める,深める,動詞,母音動詞
普及する,する,動詞,サ変動詞
吹く,吹く,動詞,子音動詞カ行
拭く,拭く,動詞,子音動詞カ行
含む,含む,動詞,子音動詞マ行
含める,含める,動詞,母音動詞
ふくらむ,ふくらむ,動詞,子音動詞マ行
防ぐ,防ぐ,動詞,子音動詞ガ行
負担する,する,動詞,サ変動詞
ぶつける,ぶつける,動詞,母音動詞
踏まえる,踏まえる,動詞,母音動詞
踏み込む,踏み込む,動詞,子音動詞マ行
振り返る,振り返る,動詞,子音動詞ラ行
振り込む,振り込む,動詞,子音動詞マ行
振り向く,振り向く,動詞,子音動詞カ行
プリントする,する,動詞,サ変動詞
振る,振る,動詞,子音動詞ラ行
ふる,ふる,動詞,子音動詞ラ行
分析する,する,動詞,サ変動詞
分担する,する,動詞,サ変動詞
分別する,する,動詞,サ変動詞
分類する,する,動詞,サ変動詞
平均する,する,動詞,サ変動詞
へこむ,へこむ,動詞,子音動詞マ行
減らす,減らす,動詞,子音動詞サ行
変化する,する,動詞,サ変動詞
変更する,する,動詞,サ変動詞
変装する,する,動詞,サ変動詞
返品する,する,動詞,サ変動詞
放っておく,放っておく,動詞,子音動詞カ行
放り投げる,放り投げる,動詞,母音動詞
放る,放る,動詞,子音動詞ラ行
ほえる,ほえる,動詞,母音動詞
補強する,する,動詞,サ変動詞
保護する,する,動詞,サ変動詞
歩行する,する,動詞,サ変動詞
補充する,する,動詞,サ変動詞
募集する,する,動詞,サ変動詞
保障する,する,動詞,サ変動詞
干す,干す,動詞,子音動詞サ行
補足する,する,動詞,サ変動詞
ほどく,ほどく,動詞,子音動詞カ行
ほどける,ほどける,動詞,母音動詞
ほめる,ほめる,動詞,母音動詞
掘る,掘る,動詞,子音動詞ラ行
埋葬する,する,動詞,サ変動詞
任せる,任せる,動詞,母音動詞
巻く,巻く,動詞,子音動詞カ行
摩擦する,する,動詞,サ変動詞
交える,交える,動詞,母音動詞
混じる,混じる,動詞,子音動詞ラ行
増す,増す,動詞,子音動詞サ行
マスターする,する,動詞,サ変動詞
待ち合わせする,する,動詞,サ変動詞
間違う,間違う,動詞,子音動詞ワ行
待ち構える,待ち構える,動詞,母音動詞
マッサージする,する,動詞,サ変動詞
学ぶ,学ぶ,動詞,子音動詞バ行
招く,招く,動詞,子音動詞カ行
迷う,迷う,動詞,子音動詞ワ行
満足する,する,動詞,サ変動詞
マンネリ化する,する,動詞,サ変動詞
見上げる,見上げる,動詞,母音動詞
見える,見える,動詞,母音動詞
見かける,見かける,動詞,母音動詞
見込む,見込む,動詞,子音動詞マ行
見立てる,見立てる,動詞,母音動詞
満たない,満たない,形容詞,イ形容詞アウオ段
導く,導く,動詞,子音動詞カ行
見つめ合う,合う,動詞,子音動詞ワ行
見積もる,見積もる,動詞,子音動詞ラ行
満ちる,満ちる,動詞,母音動詞
認める,認める,動詞,母音動詞
見直す,見直す,動詞,子音動詞サ行
みなす,みなす,動詞,子音動詞サ行
見慣れる,慣れる,動詞,母音動詞
見逃す,見逃す,動詞,子音動詞サ行
見守る,見守る,動詞,子音動詞ラ行
迎える,迎える,動詞,母音動詞
向く,向く,動詞,子音動詞カ行
むく,むく,動詞,子音動詞カ行
報う,い,接尾辞,イ形容詞アウオ段
報われる,報われる,動詞,母音動詞
向ける,向ける,動詞,母音動詞
むける,むける,動詞,母音動詞
無視する,する,動詞,サ変動詞
矛盾する,する,動詞,サ変動詞
蒸す,蒸す,動詞,子音動詞サ行
結び付ける,付ける,動詞,母音動詞
結ぶ,結ぶ,動詞,子音動詞バ行
命じる,命じる,動詞,母音動詞
命令する,する,動詞,サ変動詞
迷惑する,する,動詞,サ変動詞
メールする,する,動詞,サ変動詞
恵まれる,れる,接尾辞,母音動詞
恵む,恵む,動詞,子音動詞マ行
巡る,巡る,動詞,子音動詞ラ行
目指す,目指す,動詞,子音動詞サ行
目立つ,目立つ,動詞,子音動詞タ行
面接する,する,動詞,サ変動詞
面談する,する,動詞,サ変動詞
もうかる,もうかる,動詞,子音動詞ラ行
もうける,もうける,動詞,母音動詞
設ける,設ける,動詞,母音動詞
申し出る,申し出る,動詞,母音動詞
目撃する,する,動詞,サ変動詞
潜る,潜る,動詞,子音動詞ラ行
もたらす,もたらす,動詞,子音動詞サ行
もたれる,れる,接尾辞,母音動詞
持ち上げる,上げる,動詞,母音動詞
持ち込む,込む,動詞,子音動詞マ行
持ち寄る,持ち寄る,動詞,子音動詞ラ行
基づく,基づく,動詞,子音動詞カ行
求める,求める,動詞,母音動詞
もむ,もむ,動詞,子音動詞マ行
燃やす,燃やす,動詞,子音動詞サ行
催す,催す,動詞,子音動詞サ行
盛り上がる,盛り上がる,動詞,子音動詞ラ行
盛り上げる,盛り上げる,動詞,母音動詞
盛りつける,つける,動詞,母音動詞
盛る,盛る,動詞,子音動詞ラ行
訳す,訳す,動詞,子音動詞サ行
やってくる,やってくる,動詞,カ変動詞
雇う,雇う,動詞,子音動詞ワ行
破る,破る,動詞,子音動詞ラ行
敗れる,敗れる,動詞,母音動詞
やり遂げる,遂げる,動詞,母音動詞
輸血する,する,動詞,サ変動詞
譲る,譲る,動詞,子音動詞ラ行
油断する,する,動詞,サ変動詞
ゆでる,ゆでる,動詞,母音動詞
許す,許す,動詞,子音動詞サ行
揺れる,揺れる,動詞,母音動詞
養殖する,する,動詞,サ変動詞
用心する,する,動詞,サ変動詞
予感する,する,動詞,サ変動詞
予言する,する,動詞,サ変動詞
予告する,する,動詞,サ変動詞
よす,よす,動詞,子音動詞サ行
寄せる,寄せる,動詞,母音動詞
予想する,する,動詞,サ変動詞
予測する,する,動詞,サ変動詞
予知する,する,動詞,サ変動詞
酔っ払う,酔っ払う,動詞,子音動詞ワ行
呼びかける,呼びかける,動詞,母音動詞
呼びつける,つける,動詞,母音動詞
呼ぶ,呼ぶ,動詞,子音動詞バ行
予防する,する,動詞,サ変動詞
読み取る,取る,動詞,子音動詞ラ行
読み間違う,間違う,動詞,子音動詞ワ行
喜ぶ,喜ぶ,動詞,子音動詞バ行
弱まる,弱まる,動詞,子音動詞ラ行
弱める,弱める,動詞,母音動詞
来日する,する,動詞,サ変動詞
ランクする,する,動詞,サ変動詞
乱暴する,する,動詞,サ変動詞
理解する,する,動詞,サ変動詞
履修する,する,動詞,サ変動詞
流行する,する,動詞,サ変動詞
流通する,する,動詞,サ変動詞
了承する,する,動詞,サ変動詞
冷凍する,する,動詞,サ変動詞
恋愛する,する,動詞,サ変動詞
連想する,する,動詞,サ変動詞
労働する,する,動詞,サ変動詞
分かれる,分かれる,動詞,母音動詞
湧く,湧く,動詞,子音動詞カ行
沸く,沸く,動詞,子音動詞カ行
わたる,わたる,動詞,子音動詞ラ行
笑い飛ばす,飛ばす,動詞,子音動詞サ行
割り込む,込む,動詞,子音動詞マ行
割り引く,割り引く,動詞,子音動詞カ行
割る,割る,動詞,子音動詞ラ行
